--- Files in package:
	vmdl_c: 50 files
	vphys_c: 41 files
	vmesh_c: 10 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art/entities/default_ents.vents_c crc=0x4d87b3dd size=569014
maps/ep_1_art/worldnodes/node000.vwnod_c crc=0x7059804 size=1093757
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c crc=0x90b4509e size=4889
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c crc=0x8c462586 size=4608
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c crc=0x6fb7cc40 size=6051
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c crc=0x39ae3496 size=8037
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c crc=0xec97b232 size=4166
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c crc=0x774c32fa size=3245
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c crc=0xb6a1c9ce size=44437
maps/ep_1_art/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c crc=0xe1e4c642 size=2576776
maps/ep_1_art/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0xc9e04559 size=144046
maps/ep_1_art/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x6866470c size=8457216
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c crc=0x89e5ef2f size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c crc=0x16fa27cd size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c crc=0x8ed8f0b7 size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c crc=0x66c90c21 size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c crc=0x5a8b1110 size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c crc=0xe4a4342b size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c crc=0x9f887f2d size=3868
maps/ep_1_art/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c crc=0xcf4a5ef9 size=3932
maps/ep_1_art/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xa2b1eb74 size=3836
maps/ep_1_art/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0xdafefd41 size=3820
maps/ep_1_art/entities/unnamed_39.vmdl_c crc=0xdcc7bfc5 size=3600
maps/ep_1_art/entities/unnamed_38.vmdl_c crc=0x3acd703c size=3600
maps/ep_1_art/entities/death_maze_zone_forest_holdout_37.vmdl_c crc=0xf9676141 size=3744
maps/ep_1_art/entities/zonevolume_death_maze_36.vmdl_c crc=0x362ae77a size=3680
maps/ep_1_art/entities/forest_holdout_zone_death_maze_35.vmdl_c crc=0xe6709c82 size=3744
maps/ep_1_art/entities/unnamed_34.vmdl_c crc=0x202cf191 size=3600
maps/ep_1_art/entities/unnamed_33.vmdl_c crc=0xfc1bbecc size=3600
maps/ep_1_art/entities/trigger_fire_trap_b_11_32.vmdl_c crc=0x715a22fe size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_12_31.vmdl_c crc=0xa3e92f91 size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_09_30.vmdl_c crc=0xc7eb75ab size=3680
maps/ep_1_art/entities/trigger_fire_trap_b_10_29.vmdl_c crc=0x4ac7a19 size=3680
