--- Files in package:
	vmdl_c: 1604 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/ep_1_art_01.vmap_c crc=0x4ea0a30a size=172608
maps/ep_1_art_01.gnv crc=0x338f3150 size=208928
maps/ep_1_art_01.vhcg crc=0x61b6b602 size=2095514
maps/ep_1_art_01.trm crc=0xb1715387 size=20081
maps/ep_1_art_01/world.vrman_c crc=0x72f0af64 size=869
maps/ep_1_art_01/world_physics.vrman_c crc=0x3361e4e size=856
maps/ep_1_art_01/worldnodes/node000.vrman_c crc=0xdd7c5d9b size=862
maps/ep_1_art_01/fog_opacity_map.vtex_c crc=0x7670a07e size=2099172
maps/ep_1_art_01/fog_flow_map.vtex_c crc=0x3d364879 size=2099172
maps/ep_1_art_01/water_flow_map.vtex_c crc=0xe02aae26 size=2099172
maps/ep_1_art_01/world.vwrld_c crc=0x1a6bc427 size=1228
maps/ep_1_art_01/entities/default_ents.vents_c crc=0xca33f080 size=62021
maps/ep_1_art_01/worldnodes/node000.vwnod_c crc=0x421e7217 size=339189
maps/ep_1_art_01/worldnodes/node000.vgrass crc=0x17114925 size=1842756
maps/ep_1_art_01/world_visibility.vvis_c crc=0x951dbbce size=928
maps/ep_1_art_01/world_physics.vmdl_c crc=0xb440e4a2 size=6187044
maps/ep_1_art_01/worldnodes/node000_lr0_c1276_s_cb_mesh_base.vmdl_c crc=0x458ceb91 size=5012
maps/ep_1_art_01/worldnodes/node000_lr0_c1275_s_cb_mesh_base.vmdl_c crc=0x4228cd99 size=4804
maps/ep_1_art_01/worldnodes/node000_lr0_c1244_s_cb_mesh_base.vmdl_c crc=0xfc48e40c size=5940
maps/ep_1_art_01/worldnodes/node000_lr0_c1243_s_cb_mesh_base.vmdl_c crc=0xbc3e303 size=13092
maps/ep_1_art_01/worldnodes/node000_lr0_c1242_s_cb_mesh_base.vmdl_c crc=0xc0d44736 size=19460
maps/ep_1_art_01/worldnodes/node000_lr0_c1241_s_cb_mesh_base.vmdl_c crc=0x818c918a size=9300
maps/ep_1_art_01/worldnodes/node000_lr0_c1211_s_cb_mesh_base.vmdl_c crc=0x794854a1 size=6820
maps/ep_1_art_01/worldnodes/node000_lr0_c1210_s_cb_mesh_base.vmdl_c crc=0x8e844be9 size=19092
maps/ep_1_art_01/worldnodes/node000_lr0_c1209_s_cb_mesh_base.vmdl_c crc=0x5b22903c size=18164
maps/ep_1_art_01/worldnodes/node000_lr0_c1188_s_cb_mesh_base.vmdl_c crc=0x2ad4b586 size=6724
maps/ep_1_art_01/worldnodes/node000_lr0_c1180_s_cb_mesh_base.vmdl_c crc=0x8c902f00 size=6468
