--- Files in package:
	vmdl_c: 6 files
	vphys_c: 5 files
	vrman_c: 3 files
	vtex_c: 3 files
	vmesh_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/trap_test/entities/default_ents.vents_c crc=0x7a2f1aa1 size=20405
maps/trap_test/worldnodes/node000.vwnod_c crc=0x577b2f07 size=5917
maps/trap_test/worldnodes/node000_layer0_mesh_overlay0.vmesh_c crc=0x1d2774da size=8660
maps/trap_test/worldnodes/node000_layer0_mesh_base.vmesh_c crc=0x72b9b927 size=191790
maps/trap_test/worldnodes/node000_layer0_mesh_overlay0.vmdl_c crc=0xde92d45 size=3852
maps/trap_test/worldnodes/node000_layer0_mesh_base.vmdl_c crc=0x68cd694f size=3836
maps/trap_test/entities/unnamed_3.vmdl_c crc=0x5a378efb size=3600
maps/trap_test/entities/trigger_stone_trap_a_01_2.vmdl_c crc=0x2c583eb9 size=3696
maps/trap_test/entities/unnamed_1.vmdl_c crc=0x1f1eccfa size=3600
maps/trap_test/entities/trigger_fire_trap_a_01_0.vmdl_c crc=0xa7a2d6c6 size=3680
maps/trap_test.vmap_c crc=0xc0b663d8 size=3968
maps/trap_test.gnv crc=0xf53083ff size=4128
maps/trap_test.vhcg crc=0xf49ed30c size=17629
maps/trap_test.trm crc=0x236d4bcc size=64
maps/trap_test/world_visibility.vvis_c crc=0x759277b1 size=590
maps/trap_test/worldnodes/node000.vrman_c crc=0xa392256e size=492
maps/trap_test/world.vrman_c crc=0xfec2c640 size=575
maps/trap_test/world_physics.vrman_c crc=0xbacb2e25 size=471
maps/trap_test/world.vwrld_c crc=0x8a47575a size=2448
maps/trap_test/fog_flow_map.vtex_c crc=0x9e7e0a46 size=34564
maps/trap_test/water_flow_map.vtex_c crc=0xf0d49cd2 size=34580
maps/trap_test/fog_opacity_map.vtex_c crc=0xfa711172 size=34580
maps/trap_test/entities/unnamed_3.vphys_c crc=0x1eb8adba size=18008
maps/trap_test/entities/trigger_stone_trap_a_01_2.vphys_c crc=0x2ddd7017 size=18008
maps/trap_test/entities/unnamed_1.vphys_c crc=0x1eb8adba size=18008
maps/trap_test/entities/trigger_fire_trap_a_01_0.vphys_c crc=0x470d7c14 size=18008
maps/trap_test/world_physics.vphys_c crc=0x456536c8 size=308224
