"lang"
{
	"Language"		"finnish"
	"Tokens"
	{		
		"addon_game_name"			"LISÄOSAN NIMI"
		"DotaNPX_Hint"				"VIHJE"
		"DotaNPX_HintOk"			"OK!"
		"DOTANPX_Quit"				"POISTU"

		"DOTANPX_ScenarioComplete"	"Skenaario valmis"
		"DOTANPX_ScenarioFailed"	"Skenaario epäonnistui"
		"DOTANPX_Ok"				"OK"
		"DOTANPX_Retry"				"Yritä uudelleen"
		"DOTANPX_Exit"				"Poistu"
		"DOTANPX_Restart"			"Aloita alusta"

		"DOTANPX_MainObjective"		"Tavoite"
		"DOTANPX_Tasks"				"TEHTÄVÄT"

		// Task Failure
		"task_place_ward_at_location_fail"				"Ward asetettiin liian kauas vaaditusta sijainnista."
		"task_place_unit_at_location_fail"				"Hahmo asetettiin liian kauas vaaditusta sijainnista."
		"task_fail_player_hero_death_fail"				"Kuolit."
		"task_fail_protect_units"						"Et onnistunut suojelemaan liittolaisiasi."
		"task_fail_pull_target"							"Neutraalikätyri kuoli."
		"task_fail_stack_target_out_of_time"			"Kätyrien kasaaminen ajoissa epäonnistui."
		"task_fail_stack_target_unit_died"				"Neutraalikätyri kuoli."

		// Scenario: Farming Basics
		"scenario_farming_main_objective"				"Opi farmauksen perusteet"
		"scenario_farming_task_learn_shrapnel"			"Nosta Shrapnel-kyvyn tasoa"
		"scenario_farming_task_buy_boots"				"Osta Boots of Speed kaupasta."
		"scenario_farming_task_move_to_location_1"		"Saavuta etappi ja löydä kätyreitä."
		"scenario_farming_task_kill_creeps"				"Tapa viisi kätyriä."

		// Scenario: Support Survival
		"scenario_support_survival_main_objective"			"Opi elämään tukipelaajana."
		"scenario_support_survival_task_learn_frostbite"	"Nosta kyvyn Frostbite tasoa."
		"scenario_support_survival_task_move_to_location_1"	"Saavuta etappi ja valmistaudu puolustamaan itseäsi!"
		"scenario_support_survival_task_survive_for_time_1"	"Selviydy, kunnes aika loppuu!"
		"scenario_support_survival_task_buy_glimmer_cape"	"Osta Glimmer Cape."
		"scenario_support_survival_task_move_to_location_2"	"Saavuta etappi ja valmistaudu puolustamaan itseäsi!"
		"scenario_support_survival_task_survive_for_time_2"	"Selviydy, kunnes aika loppuu!"
		"scenario_support_survival_task_buy_force_staff"	"Osta Force Staff."
		"scenario_support_survival_task_move_to_location_3"	"Saavuta etappi ja valmistaudu puolustamaan itseäsi!"
		"scenario_support_survival_task_survive_for_time_3"	"Selviydy, kunnes aika loppuu!"
		"scenario_support_survival_task_kill_sven_1"		"Kukista Sven."
		"scenario_support_survival_task_kill_sven_2"		"Kukista Sven."
		"scenario_support_survival_task_kill_sven_3"		"Kukista Sven."
		"scenario_support_survival_task_do_not_die"			"Älä kuole!"
		
		"scenario_support_survival_time_remaining"			"Aikaa jäljellä:"

		// Scenario: Glimmer Cape
		"scenario_glimmer_cape_task_move_to_location_1"		"Saavuta etappi."
		
		"scenario_glimmer_cape_task_do_not_die"				"Älä kuole!"

		"scenario_glimmer_cape_task_move_to_escape"					"Väistä Chaos Knightia ja saavuta etappi."
		"scenario_glimmer_cape_task_move_to_escape_Description"		"Klikkaa Glimmer Capea ja sitten sankariasi Chaos Knightin lähestyessä."

		"scenario_glimmer_cape_task_move_to_location_2"					"Saavuta etappi."
		"scenario_glimmer_cape_task_move_to_location_2_Description"		"Klikkaa lähellä etappia hiiren oikealla siirtääksesi sankaria."

		"scenario_glimmer_cape_task_protect_ogre"					"Saata Ogre Magi jokea alaspäin."
		"scenario_glimmer_cape_task_protect_ogre_Description"		"Klikkaa Glimmer Capea ja sitten Ogre Magia Chaos Knightin lähestyessä."

		"scenario_glimmer_cape_task_kill_necrophos"					"Auta Sniperiä pysymään hengissä ja kukistamaan Necrophos."
		"scenario_glimmer_cape_task_kill_necrophos_Description"		"Klikkaa Glimmer Capea ja sitten Sniperia, kun hän nappaa viikatteen."

		"scenario_glimmer_cape_wizard_tip_intro_Text"				"Glimmer Cape voi muuttaa sinut hetkeksi näkymättömäksi, jolloin voit paeta."
		"scenario_glimmer_cape_wizard_tip_ally_Text"				"Voit myös käyttää Glimmer Capea liittolaisiisi tehdäksesi niistä näkymättömiä – kuten tästä Ogre Magista."
		"scenario_glimmer_cape_wizard_tip_magic_resist_Text"		"Glimmer Capen aktiivinen kyky antaa paljon loitsunvastustusta. Se toimii loistavasti voimakkaita loitsuja vastaan."

		"scenario_glimmer_cape_failure_ogre_died"			"Ogre Magi kuoli."
		"scenario_glimmer_cape_failure_sniper_died"			"Sniper kuoli."

		// Scenario: Roshan
		"scenario_roshan_task_move_to_location_1"				"Kokoonnu yhteen tiimikavereidesi kanssa."
		"scenario_roshan_task_move_to_location_1_Description"	"Klikkaa lähellä etappia hiiren oikealla siirtääksesi sankaria."

		"scenario_roshan_task_kill_roshan"					"Kukista Roshan luolassa"
		"scenario_roshan_task_kill_roshan_Description"		"Käytä hyökkäyksiä ja kykyjä Roshania vastaan."

		"scenario_roshan_task_pick_up_aegis"				"Poimi Aegis of the Immortal."
		"scenario_roshan_task_pick_up_aegis_Description"	"Klikkaa Aegista hiiren kakkospainikkeella poimiaksesi sen."

		"scenario_roshan_task_exit_pit"						"Poistu Roshanin luolasta"
		"scenario_roshan_task_exit_pit_Description"			"Klikkaa lähellä etappia hiiren oikealla siirtääksesi sankaria."

		"scenario_roshan_task_kill_juggernaut"				"Kukista Juggernaut Aegisin voimalla."
		"scenario_roshan_task_kill_juggernaut_Description"	"Käytä hyökkäyksiä ja kykyjä Juggernautia vastaan."

		"scenario_roshan_wizard_tip_intro_Text"					"Roshan on kuolemattomalta vaikuttava voimakas peto, jonka saalistamisesta on luvassa Aegis of the Immortalin kaltaisia mahtavia palkintoja. Mennään tappamaan hänet!"

		"scenario_roshan_wizard_tip_fight_Text"					"Roshan syntyy luolaan pelin alussa, mutta tarvitset tasopäivityksiä, esineitä ja joukkuekavereita hänen kukistamiseensa."

		"scenario_roshan_wizard_tip_rosh_killed_Text"			"Roshanin tappaminen antaa koko joukkueellesi kultaa ja kokemuspisteitä. Roshan ilmestyy uudelleen tietyn ajan kuluttua mukanaan lisää palkintoja."

		"scenario_roshan_wizard_tip_aegis_pickup_Text"			"Jos kuolet, Aegis herättää sinut kuolleista lyhyen viiveen jälkeen."

		"scenario_roshan_failure_aegis_denied"					"Aegis tuhoutui!"

		// Scenario: Invisibility
		"scenario_invisibility_task_buy_sentry"							"Osta Sentry Ward."
		"scenario_invisibility_task_buy_sentry_Description"				"Klikkaa kauppapainiketta ja sitten Sentry Wardia hiiren oikealla."
		
		"scenario_invisibility_task_place_sentry"						"Sijoita Sentry Ward saadaksesi True Sightin alueella."
		"scenario_invisibility_task_destroy_enemy_ward"					"Tuhoa True Sightin paljastama vihollisen Observer Ward."
		"scenario_invisibility_task_destroy_enemy_ward_Description"		"Hyökkää hiiren oikealla."

		"scenario_invisibility_task_kill_riki"							"Kukista Riki hänen näkymättömyydestään huolimatta."
		"scenario_invisibility_task_kill_riki_Description"				"Seiso lähellä Sentry Wardia ja käytä hyökkäyksiäsi ja kykyjäsi."

		"scenario_invisibility_task_move_to_shop"						"Siirry seuraavaan kauppaan."
		"scenario_invisibility_task_move_to_shop_Description"			"Klikkaa hiiren oikealla siirtääksesi sankarin lähelle etappia."

		"scenario_invisibility_task_buy_dust"							"Osta Dust of Appearance."
		"scenario_invisibility_task_buy_dust_Description"				"Klikkaa kauppapainiketta ja sitten Dust of Appearancea hiiren oikealla."

		"scenario_invisibility_task_dust_bounty_hunter"					"Paljasta Bounty Hunter Dust of Appearancen avulla."
		"scenario_invisibility_task_kill_bounty_hunter"					"Kukista Bounty Hunter ennen kuin hän pakenee joelle."
		"scenario_invisibility_task_kill_bounty_hunter_Description"		"Käytä hyökkäyksiäsi ja kykyjäsi hänen muuttuessaan tomuksi."

		"scenario_invisibility_task_pick_up_gem"							"Poimi Gem of True Sight."
		"scenario_invisibility_task_pick_up_gem_Description"				"Klikkaa jalokiveä hiiren oikealla."

		"scenario_invisibility_task_destroy_enemy_gem_wards"				"Etsi ja tuhoa kolme viholliswardia käyttämällä Gem of True Sightia."
		"scenario_invisibility_wizard_tip_sentry_wards_Text"	"Voit käyttää Sentry Wardia näkymättömien kohteiden havaitsemiseen."

		"scenario_invisibility_wizard_tip_observer_wards_Text"			"Vihollisen Observer Ward!\nWardit ovat näkymättömiä, ja tarvitset True Sightin niiden näkemiseen."

		"scenario_invisibility_failure_bounty_escaped"		"Bounty Hunter pääsi pakoon."
		"scenario_invisibility_failure_missed_dust"			"Bounty Hunterin paljastaminen Dust of Appearancen avulla epäonnistui."

