--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_3_event_exit.vmap_c crc=0xe1a6193d size=2704
maps/prefabs/event_exits/a3_3_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a3_3_event_exit.vhcg crc=0xea87eff0 size=4646
maps/prefabs/event_exits/a3_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vphys_c crc=0x1b4ffd6e size=2170
maps/prefabs/event_exits/a3_3_event_exit/world.vrman_c crc=0x2ab23055 size=1005
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vrman_c crc=0xca412bee size=913
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vrman_c crc=0xe379e7a1 size=934
maps/prefabs/event_exits/a3_3_event_exit/world.vwrld_c crc=0x4f97cf1a size=1618
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x99f2bbb2 size=1407
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xc17dca83 size=1405
maps/prefabs/event_exits/a3_3_event_exit/entities/default_ents.vents_c crc=0x1b28c047 size=4451
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a3_3_event_exit/world_visibility.vvis_c crc=0x30c78fee size=1048
