--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_3_event_exit.vmap_c crc=0x65a014ab size=2592
maps/prefabs/event_exits/a3_3_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a3_3_event_exit.vhcg crc=0xea87eff0 size=4646
maps/prefabs/event_exits/a3_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vphys_c crc=0x75b3bb83 size=2195
maps/prefabs/event_exits/a3_3_event_exit/world.vrman_c crc=0x635191a3 size=1021
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vrman_c crc=0x1e98f898 size=913
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vrman_c crc=0xc424b2d6 size=934
maps/prefabs/event_exits/a3_3_event_exit/world.vwrld_c crc=0xdeb83954 size=1291
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x9b25d290 size=1437
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x7b8165e0 size=1434
maps/prefabs/event_exits/a3_3_event_exit/entities/default_ents.vents_c crc=0x30947c66 size=4552
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a3_3_event_exit/world_visibility.vvis_c crc=0x81b52000 size=928
