--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_3_event_exit.vmap_c crc=0x20ab9fb1 size=2576
maps/prefabs/event_exits/a3_3_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a3_3_event_exit.vhcg crc=0xea87eff0 size=4646
maps/prefabs/event_exits/a3_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vmdl_c crc=0x623823aa size=3318
maps/prefabs/event_exits/a3_3_event_exit/world.vrman_c crc=0x635191a3 size=1021
maps/prefabs/event_exits/a3_3_event_exit/world_physics.vrman_c crc=0xc96a2f04 size=912
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vrman_c crc=0xc424b2d6 size=934
maps/prefabs/event_exits/a3_3_event_exit/world.vwrld_c crc=0x415fed73 size=1291
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x27e6ba03 size=1979
maps/prefabs/event_exits/a3_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xfad7027c size=1973
maps/prefabs/event_exits/a3_3_event_exit/entities/default_ents.vents_c crc=0x4be1bb9f size=5539
maps/prefabs/event_exits/a3_3_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a3_3_event_exit/world_visibility.vvis_c crc=0x83d3bc5e size=928
