--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_2_event_exit.vmap_c crc=0x301e250e size=2624
maps/prefabs/event_exits/a1_2_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_2_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_2_event_exit/world_physics.vmdl_c crc=0x6489834a size=3350
maps/prefabs/event_exits/a1_2_event_exit/world.vrman_c crc=0x442b34fb size=1021
maps/prefabs/event_exits/a1_2_event_exit/world_physics.vrman_c crc=0x41cf9cf size=912
maps/prefabs/event_exits/a1_2_event_exit/worldnodes/node000.vrman_c crc=0x7b8e3e5e size=934
maps/prefabs/event_exits/a1_2_event_exit/world.vwrld_c crc=0xe68781d size=1295
maps/prefabs/event_exits/a1_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xb1f5eef3 size=1979
maps/prefabs/event_exits/a1_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xd4d2d394 size=1977
maps/prefabs/event_exits/a1_2_event_exit/entities/default_ents.vents_c crc=0xab6645fd size=5790
maps/prefabs/event_exits/a1_2_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a1_2_event_exit/world_visibility.vvis_c crc=0xf61ef64f size=928
