--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_4_event_exit.vmap_c crc=0x22fe58c7 size=2576
maps/prefabs/event_exits/a2_4_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_4_event_exit.vhcg crc=0xd52c81fa size=4718
maps/prefabs/event_exits/a2_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_4_event_exit/world_physics.vmdl_c crc=0xf7346e39 size=3350
maps/prefabs/event_exits/a2_4_event_exit/world.vrman_c crc=0xd2a4a1f1 size=1021
maps/prefabs/event_exits/a2_4_event_exit/world_physics.vrman_c crc=0x47ebefa0 size=912
maps/prefabs/event_exits/a2_4_event_exit/worldnodes/node000.vrman_c crc=0x3dd4cc30 size=934
maps/prefabs/event_exits/a2_4_event_exit/world.vwrld_c crc=0xda9fdbe1 size=1293
maps/prefabs/event_exits/a2_4_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xc6970a7e size=1979
maps/prefabs/event_exits/a2_4_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x2eeddd54 size=1973
maps/prefabs/event_exits/a2_4_event_exit/entities/default_ents.vents_c crc=0x1b2346ea size=5540
maps/prefabs/event_exits/a2_4_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a2_4_event_exit/world_visibility.vvis_c crc=0xf482bbd3 size=928
