--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_1_event_exit.vmap_c crc=0xc072fc27 size=2736
maps/prefabs/event_exits/a3_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a3_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a3_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vphys_c crc=0xf1d0b31d size=2197
maps/prefabs/event_exits/a3_1_event_exit/world.vrman_c crc=0xcadd833c size=1005
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vrman_c crc=0x5adce891 size=897
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vrman_c crc=0x90fc7fb3 size=934
maps/prefabs/event_exits/a3_1_event_exit/world.vwrld_c crc=0x4bd6f99f size=1612
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x7a6f9816 size=1407
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x5208ee06 size=1405
maps/prefabs/event_exits/a3_1_event_exit/entities/default_ents.vents_c crc=0x7766d06d size=4619
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a3_1_event_exit/world_visibility.vvis_c crc=0x417e8433 size=1048
