--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_1_event_exit.vmap_c crc=0x18ef2b31 size=2624
maps/prefabs/event_exits/a3_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a3_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a3_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vmdl_c crc=0x9c42ad36 size=3350
maps/prefabs/event_exits/a3_1_event_exit/world.vrman_c crc=0x7ea6f68b size=1021
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vrman_c crc=0xced2d2e8 size=912
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vrman_c crc=0x68c5aeaf size=934
maps/prefabs/event_exits/a3_1_event_exit/world.vwrld_c crc=0x21bfdabe size=1296
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xc4cf6eb8 size=1979
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x996ca707 size=1977
maps/prefabs/event_exits/a3_1_event_exit/entities/default_ents.vents_c crc=0x98649689 size=5723
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a3_1_event_exit/world_visibility.vvis_c crc=0x91980e37 size=928
