--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_1_event_exit.vmap_c crc=0x8bf4cd48 size=2624
maps/prefabs/event_exits/a3_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a3_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a3_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vphys_c crc=0x154f71a5 size=2222
maps/prefabs/event_exits/a3_1_event_exit/world.vrman_c crc=0x7ea6f68b size=1021
maps/prefabs/event_exits/a3_1_event_exit/world_physics.vrman_c crc=0xd6b280b2 size=913
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vrman_c crc=0x68c5aeaf size=934
maps/prefabs/event_exits/a3_1_event_exit/world.vwrld_c crc=0x62d32ed3 size=1296
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x650d6418 size=1437
maps/prefabs/event_exits/a3_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x8155877f size=1437
maps/prefabs/event_exits/a3_1_event_exit/entities/default_ents.vents_c crc=0x8ff197e size=4718
maps/prefabs/event_exits/a3_1_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a3_1_event_exit/world_visibility.vvis_c crc=0x1240429b size=928
