--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_1_event_exit.vmap_c crc=0x15841fdd size=2736
maps/prefabs/event_exits/a2_1_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a2_1_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a2_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vphys_c crc=0xd6924354 size=2178
maps/prefabs/event_exits/a2_1_event_exit/world.vrman_c crc=0x1116b167 size=1005
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vrman_c crc=0xe4cd246c size=897
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vrman_c crc=0x31408eb7 size=934
maps/prefabs/event_exits/a2_1_event_exit/world.vwrld_c crc=0x98d46ab6 size=1611
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xaa971849 size=1401
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x1793b244 size=1393
maps/prefabs/event_exits/a2_1_event_exit/entities/default_ents.vents_c crc=0xf9b818b8 size=4540
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a2_1_event_exit/world_visibility.vvis_c crc=0x7dd570c2 size=1048
