--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_1_event_exit.vmap_c crc=0x28a1d0c5 size=2624
maps/prefabs/event_exits/a2_1_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a2_1_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a2_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vmdl_c crc=0x59388408 size=3334
maps/prefabs/event_exits/a2_1_event_exit/world.vrman_c crc=0xdb3cf183 size=1021
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vrman_c crc=0x82c1b95e size=912
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vrman_c crc=0x59bc4ec6 size=934
maps/prefabs/event_exits/a2_1_event_exit/world.vwrld_c crc=0xe8e93aa7 size=1296
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x69663832 size=1974
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xaeb97370 size=1966
maps/prefabs/event_exits/a2_1_event_exit/entities/default_ents.vents_c crc=0x37b26b7a size=5650
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a2_1_event_exit/world_visibility.vvis_c crc=0x34888515 size=928
