--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_1_event_exit.vmap_c crc=0x6b7ca1fc size=2624
maps/prefabs/event_exits/a2_1_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a2_1_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a2_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vphys_c crc=0xe88e7204 size=2203
maps/prefabs/event_exits/a2_1_event_exit/world.vrman_c crc=0xdb3cf183 size=1021
maps/prefabs/event_exits/a2_1_event_exit/world_physics.vrman_c crc=0xdc22a3a2 size=913
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vrman_c crc=0x59bc4ec6 size=934
maps/prefabs/event_exits/a2_1_event_exit/world.vwrld_c crc=0xab7c2e24 size=1296
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x53b3a38 size=1431
maps/prefabs/event_exits/a2_1_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xeb7204b3 size=1425
maps/prefabs/event_exits/a2_1_event_exit/entities/default_ents.vents_c crc=0xffe17839 size=4636
maps/prefabs/event_exits/a2_1_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a2_1_event_exit/world_visibility.vvis_c crc=0xac4a2b3 size=928
