--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_3_event_exit.vmap_c crc=0xa175c4b8 size=2624
maps/prefabs/event_exits/a1_3_event_exit.gnv crc=0xca597168 size=228
maps/prefabs/event_exits/a1_3_event_exit.vhcg crc=0xa520da31 size=4808
maps/prefabs/event_exits/a1_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vphys_c crc=0x23c62154 size=2234
maps/prefabs/event_exits/a1_3_event_exit/world.vrman_c crc=0x6829d360 size=1021
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vrman_c crc=0xa8721aba size=913
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vrman_c crc=0x4aed9e94 size=934
maps/prefabs/event_exits/a1_3_event_exit/world.vwrld_c crc=0xad426be size=1294
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xd9c0a0b0 size=1437
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xc6070965 size=1431
maps/prefabs/event_exits/a1_3_event_exit/entities/default_ents.vents_c crc=0x8ac396a1 size=4653
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a1_3_event_exit/world_visibility.vvis_c crc=0xb0bce050 size=928
