--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_3_event_exit.vmap_c crc=0xda473ab1 size=2736
maps/prefabs/event_exits/a1_3_event_exit.gnv crc=0xca597168 size=228
maps/prefabs/event_exits/a1_3_event_exit.vhcg crc=0xa520da31 size=4808
maps/prefabs/event_exits/a1_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vphys_c crc=0x92fd2c03 size=2209
maps/prefabs/event_exits/a1_3_event_exit/world.vrman_c crc=0xed670921 size=1005
maps/prefabs/event_exits/a1_3_event_exit/world_physics.vrman_c crc=0x44ea74d9 size=913
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vrman_c crc=0x989c895b size=934
maps/prefabs/event_exits/a1_3_event_exit/world.vwrld_c crc=0x6481e903 size=1613
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xa2de7e08 size=1407
maps/prefabs/event_exits/a1_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xedf1c03a size=1399
maps/prefabs/event_exits/a1_3_event_exit/entities/default_ents.vents_c crc=0xc5b04a3 size=4554
maps/prefabs/event_exits/a1_3_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a1_3_event_exit/world_visibility.vvis_c crc=0x93839c8d size=1048
