--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_3_event_exit.vmap_c crc=0xd82aa970 size=2624
maps/prefabs/event_exits/a2_3_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_3_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a2_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vphys_c crc=0xc6ec7781 size=2222
maps/prefabs/event_exits/a2_3_event_exit/world.vrman_c crc=0xbce06e51 size=1021
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vrman_c crc=0xc94b37f9 size=913
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vrman_c crc=0xbcfa601c size=934
maps/prefabs/event_exits/a2_3_event_exit/world.vwrld_c crc=0xc53c7112 size=1296
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xe6cef41f size=1437
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x2961778 size=1437
maps/prefabs/event_exits/a2_3_event_exit/entities/default_ents.vents_c crc=0xc39a317b size=4717
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a2_3_event_exit/world_visibility.vvis_c crc=0x9931c028 size=928
