--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_3_event_exit.vmap_c crc=0x335e841e size=2736
maps/prefabs/event_exits/a2_3_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_3_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a2_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vphys_c crc=0x2bc82d24 size=2197
maps/prefabs/event_exits/a2_3_event_exit/world.vrman_c crc=0xb30d716b size=1005
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vrman_c crc=0xec0ab925 size=913
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vrman_c crc=0x569f7ab5 size=934
maps/prefabs/event_exits/a2_3_event_exit/world.vwrld_c crc=0x47457ef6 size=1612
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xe488ce25 size=1407
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xccefb835 size=1405
maps/prefabs/event_exits/a2_3_event_exit/entities/default_ents.vents_c crc=0x58d3d1ed size=4617
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a2_3_event_exit/world_visibility.vvis_c crc=0x3bbeb456 size=1048
