--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_3_event_exit.vmap_c crc=0x97b85cb9 size=2624
maps/prefabs/event_exits/a2_3_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a2_3_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a2_3_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vmdl_c crc=0xa385aac7 size=3350
maps/prefabs/event_exits/a2_3_event_exit/world.vrman_c crc=0xbce06e51 size=1021
maps/prefabs/event_exits/a2_3_event_exit/world_physics.vrman_c crc=0x26453e7a size=912
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vrman_c crc=0xbcfa601c size=934
maps/prefabs/event_exits/a2_3_event_exit/world.vwrld_c crc=0xfa45533 size=1296
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x7a4da0d3 size=1979
maps/prefabs/event_exits/a2_3_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xa494008d size=1977
maps/prefabs/event_exits/a2_3_event_exit/entities/default_ents.vents_c crc=0x30591e97 size=5724
maps/prefabs/event_exits/a2_3_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a2_3_event_exit/world_visibility.vvis_c crc=0x26c3377c size=928
