--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_1_event_exit.vmap_c crc=0x6b32453a size=2624
maps/prefabs/event_exits/a1_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vphys_c crc=0x21cb4f08 size=2211
maps/prefabs/event_exits/a1_1_event_exit/world.vrman_c crc=0x29146a81 size=1021
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vrman_c crc=0x5ba78a73 size=913
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vrman_c crc=0xba2487eb size=934
maps/prefabs/event_exits/a1_1_event_exit/world.vwrld_c crc=0x7c8ee369 size=1296
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_exit_1.vents_c crc=0x3b57835b size=1437
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_entrance_0.vents_c crc=0xbcbb05d2 size=1431
maps/prefabs/event_exits/a1_1_event_exit/entities/default_ents.vents_c crc=0x9ca39303 size=4713
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a1_1_event_exit/world_visibility.vvis_c crc=0x234982cb size=928
