--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_1_event_exit.vmap_c crc=0x2ea90487 size=2672
maps/prefabs/event_exits/a1_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vmdl_c crc=0x26701056 size=3478
maps/prefabs/event_exits/a1_1_event_exit/world.vrman_c crc=0x29146a81 size=1021
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vrman_c crc=0x61f47fb9 size=912
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vrman_c crc=0xba2487eb size=934
maps/prefabs/event_exits/a1_1_event_exit/world.vwrld_c crc=0x30b3c434 size=1421
maps/prefabs/event_exits/a1_1_event_exit/entities/3_165#entitylumpname.vents_c crc=0x331713ed size=2063
maps/prefabs/event_exits/a1_1_event_exit/entities/2_165#entitylumpname.vents_c crc=0x36a92ae6 size=2070
maps/prefabs/event_exits/a1_1_event_exit/entities/default_ents.vents_c crc=0xceb173e0 size=5874
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vwnod_c crc=0x597ea610 size=1151
maps/prefabs/event_exits/a1_1_event_exit/world_visibility.vvis_c crc=0xe9c9dcc4 size=928
