--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_1_event_exit.vmap_c crc=0x1b0405e4 size=2736
maps/prefabs/event_exits/a1_1_event_exit.gnv crc=0xb2a72922 size=228
maps/prefabs/event_exits/a1_1_event_exit.vhcg crc=0xd9b1e1eb size=4808
maps/prefabs/event_exits/a1_1_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vphys_c crc=0x92d1d9df size=2186
maps/prefabs/event_exits/a1_1_event_exit/world.vrman_c crc=0x37dd6584 size=1005
maps/prefabs/event_exits/a1_1_event_exit/world_physics.vrman_c crc=0xa0110741 size=897
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vrman_c crc=0xeacc4afc size=934
maps/prefabs/event_exits/a1_1_event_exit/world.vwrld_c crc=0x2cc38a3f size=1612
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_exit_1.vents_c crc=0x16048acc size=1405
maps/prefabs/event_exits/a1_1_event_exit/entities/spawn_bridge_entrance_0.vents_c crc=0xa7e18fe4 size=1401
maps/prefabs/event_exits/a1_1_event_exit/entities/default_ents.vents_c crc=0xba365911 size=4616
maps/prefabs/event_exits/a1_1_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a1_1_event_exit/world_visibility.vvis_c crc=0xe23a9750 size=1048
