--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_4_event_exit.vmap_c crc=0xbe58fb2 size=2592
maps/prefabs/event_exits/a1_4_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a1_4_event_exit.vhcg crc=0xf69fc96e size=4799
maps/prefabs/event_exits/a1_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vphys_c crc=0xb6db53a9 size=2185
maps/prefabs/event_exits/a1_4_event_exit/world.vrman_c crc=0x2cb19277 size=1021
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vrman_c crc=0x67bbb0c8 size=913
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vrman_c crc=0x34b2c186 size=934
maps/prefabs/event_exits/a1_4_event_exit/world.vwrld_c crc=0x1fceb39d size=1296
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x622d9ac5 size=1437
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x658c2638 size=1434
maps/prefabs/event_exits/a1_4_event_exit/entities/default_ents.vents_c crc=0xc9174a05 size=4621
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a1_4_event_exit/world_visibility.vvis_c crc=0x7b9073d1 size=928
