--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_4_event_exit.vmap_c crc=0xad9f33ed size=2688
maps/prefabs/event_exits/a1_4_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a1_4_event_exit.vhcg crc=0xf69fc96e size=4799
maps/prefabs/event_exits/a1_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vphys_c crc=0x8feef619 size=2160
maps/prefabs/event_exits/a1_4_event_exit/world.vrman_c crc=0x7e523afb size=1005
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vrman_c crc=0x128c7d50 size=897
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vrman_c crc=0x9844eecf size=934
maps/prefabs/event_exits/a1_4_event_exit/world.vwrld_c crc=0x6067a5c6 size=1618
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x820a1681 size=1407
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x496b9d26 size=1405
maps/prefabs/event_exits/a1_4_event_exit/entities/default_ents.vents_c crc=0x85e6e55 size=4521
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a1_4_event_exit/world_visibility.vvis_c crc=0xd42c8624 size=1048
