--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a1_4_event_exit.vmap_c crc=0xa0815dac size=2576
maps/prefabs/event_exits/a1_4_event_exit.gnv crc=0x9b0fbf96 size=200
maps/prefabs/event_exits/a1_4_event_exit.vhcg crc=0xf69fc96e size=4799
maps/prefabs/event_exits/a1_4_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vmdl_c crc=0xe70e5429 size=3302
maps/prefabs/event_exits/a1_4_event_exit/world.vrman_c crc=0x2cb19277 size=1021
maps/prefabs/event_exits/a1_4_event_exit/world_physics.vrman_c crc=0xe3a2e69b size=912
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vrman_c crc=0x34b2c186 size=934
maps/prefabs/event_exits/a1_4_event_exit/world.vwrld_c crc=0x3b030101 size=1296
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x4eaf3e50 size=1979
maps/prefabs/event_exits/a1_4_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xed7b8946 size=1973
maps/prefabs/event_exits/a1_4_event_exit/entities/default_ents.vents_c crc=0xb092e8f5 size=5597
maps/prefabs/event_exits/a1_4_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a1_4_event_exit/world_visibility.vvis_c crc=0xc0c220f4 size=928
