--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_2_event_exit.vmap_c crc=0x286923c2 size=2736
maps/prefabs/event_exits/a3_2_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a3_2_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a3_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vphys_c crc=0xb4bc5799 size=2176
maps/prefabs/event_exits/a3_2_event_exit/world.vrman_c crc=0x3202e70d size=1005
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vrman_c crc=0xc48560ac size=897
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vrman_c crc=0x1c2029b2 size=934
maps/prefabs/event_exits/a3_2_event_exit/world.vwrld_c crc=0x103be9f3 size=1611
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x6b40837c size=1395
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xdac6aca0 size=1393
maps/prefabs/event_exits/a3_2_event_exit/entities/default_ents.vents_c crc=0x1f9fdbfa size=4616
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a3_2_event_exit/world_visibility.vvis_c crc=0x5c1951f2 size=1048
