--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_2_event_exit.vmap_c crc=0x505a239b size=2624
maps/prefabs/event_exits/a3_2_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a3_2_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a3_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vmdl_c crc=0x34320510 size=3318
maps/prefabs/event_exits/a3_2_event_exit/world.vrman_c crc=0xac4ad334 size=1021
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vrman_c crc=0x21f90120 size=912
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vrman_c crc=0xb977bdd0 size=934
maps/prefabs/event_exits/a3_2_event_exit/world.vwrld_c crc=0x3de31392 size=1296
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0xa5f8a2cd size=1968
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x99468129 size=1966
maps/prefabs/event_exits/a3_2_event_exit/entities/default_ents.vents_c crc=0x928125d1 size=5710
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a3_2_event_exit/world_visibility.vvis_c crc=0x674ee64a size=928
