--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a3_2_event_exit.vmap_c crc=0x69a4a311 size=2624
maps/prefabs/event_exits/a3_2_event_exit.gnv crc=0xc9a7daf6 size=228
maps/prefabs/event_exits/a3_2_event_exit.vhcg crc=0x80989a85 size=4808
maps/prefabs/event_exits/a3_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vphys_c crc=0x79b6d314 size=2201
maps/prefabs/event_exits/a3_2_event_exit/world.vrman_c crc=0xac4ad334 size=1021
maps/prefabs/event_exits/a3_2_event_exit/world_physics.vrman_c crc=0x13b5933 size=913
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vrman_c crc=0xb977bdd0 size=934
maps/prefabs/event_exits/a3_2_event_exit/world.vwrld_c crc=0xa8112d31 size=1296
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x90ae507 size=1425
maps/prefabs/event_exits/a3_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x696a7346 size=1425
maps/prefabs/event_exits/a3_2_event_exit/entities/default_ents.vents_c crc=0xb4195ae4 size=4712
maps/prefabs/event_exits/a3_2_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a3_2_event_exit/world_visibility.vvis_c crc=0x25f7126d size=928
