--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_2_event_exit.vmap_c crc=0x50f211a4 size=2624
maps/prefabs/event_exits/a2_2_event_exit.gnv crc=0x3559703a size=228
maps/prefabs/event_exits/a2_2_event_exit.vhcg crc=0xe4cd0e99 size=4808
maps/prefabs/event_exits/a2_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vphys_c crc=0xb48b49d size=2200
maps/prefabs/event_exits/a2_2_event_exit/world.vrman_c crc=0xed958817 size=1021
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vrman_c crc=0x157560eb size=913
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vrman_c crc=0x9e8556e size=934
maps/prefabs/event_exits/a2_2_event_exit/world.vwrld_c crc=0x8917b832 size=1293
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x891b8436 size=1425
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0xe97b1277 size=1425
maps/prefabs/event_exits/a2_2_event_exit/entities/default_ents.vents_c crc=0x1c881a19 size=4706
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/prefabs/event_exits/a2_2_event_exit/world_visibility.vvis_c crc=0x3d73f245 size=928
