--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_2_event_exit.vmap_c crc=0x8d907c01 size=2736
maps/prefabs/event_exits/a2_2_event_exit.gnv crc=0x3559703a size=228
maps/prefabs/event_exits/a2_2_event_exit.vhcg crc=0xe4cd0e99 size=4808
maps/prefabs/event_exits/a2_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vphys_c crc=0x636f346f size=2175
maps/prefabs/event_exits/a2_2_event_exit/world.vrman_c crc=0x8a2adbdb size=1005
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vrman_c crc=0x58dc56e size=897
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vrman_c crc=0xa2c1a2ab size=934
maps/prefabs/event_exits/a2_2_event_exit/world.vwrld_c crc=0x75e9f734 size=1611
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x3a1e9227 size=1395
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x8b98bdfb size=1393
maps/prefabs/event_exits/a2_2_event_exit/entities/default_ents.vents_c crc=0x7e7d21cb size=4609
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/prefabs/event_exits/a2_2_event_exit/world_visibility.vvis_c crc=0x59b903b1 size=1048
