--- Files in package:
	vents_c: 3 files
	vrman_c: 3 files
	gnv: 1 files
	trm: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vmdl_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/event_exits/a2_2_event_exit.vmap_c crc=0x58d6328e size=2624
maps/prefabs/event_exits/a2_2_event_exit.gnv crc=0x3559703a size=228
maps/prefabs/event_exits/a2_2_event_exit.vhcg crc=0xe4cd0e99 size=4808
maps/prefabs/event_exits/a2_2_event_exit.trm crc=0x236d4bcc size=64
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vmdl_c crc=0xaf0840ad size=3318
maps/prefabs/event_exits/a2_2_event_exit/world.vrman_c crc=0xed958817 size=1021
maps/prefabs/event_exits/a2_2_event_exit/world_physics.vrman_c crc=0x47ff0b0b size=912
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vrman_c crc=0x9e8556e size=934
maps/prefabs/event_exits/a2_2_event_exit/world.vwrld_c crc=0x2038f5c6 size=1293
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_entrance_1.vents_c crc=0x325944bf size=1968
maps/prefabs/event_exits/a2_2_event_exit/entities/spawn_bridge_exit_0.vents_c crc=0x16c514a1 size=1966
maps/prefabs/event_exits/a2_2_event_exit/entities/default_ents.vents_c crc=0x83af01d8 size=5696
maps/prefabs/event_exits/a2_2_event_exit/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/prefabs/event_exits/a2_2_event_exit/world_visibility.vvis_c crc=0xc25e6d68 size=928
