--- Files in package:
	vmdl_c: 634 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dark_moon.vmap_c crc=0x31ee39f0 size=73840
maps/dark_moon.gnv crc=0x1e405504 size=42008
maps/dark_moon.vhcg crc=0x5616416d size=405944
maps/dark_moon.trm crc=0x667e7329 size=9917
maps/dark_moon/world.vrman_c crc=0x5b9c6bf6 size=863
maps/dark_moon/world_physics.vrman_c crc=0xb3a746cb size=854
maps/dark_moon/worldnodes/node000.vrman_c crc=0x4ccefc05 size=860
maps/dark_moon/fog_opacity_map.vtex_c crc=0x2f07c78d size=526308
maps/dark_moon/fog_flow_map.vtex_c crc=0x6b52da2e size=526308
maps/dark_moon/water_flow_map.vtex_c crc=0xe3e395d1 size=526308
maps/dark_moon/world.vwrld_c crc=0x9a3c0c27 size=1232
maps/dark_moon/entities/world_layer_radiant_base.vents_c crc=0x8d0418c1 size=1903
maps/dark_moon/entities/world_layer_radiant_destruction.vents_c crc=0x9094f7f size=768
maps/dark_moon/entities/default_ents.vents_c crc=0x684d492e size=44466
maps/dark_moon/worldnodes/node000.vwnod_c crc=0x58ee31 size=114691
maps/dark_moon/worldnodes/node000.vgrass crc=0x2009726e size=1437364
maps/dark_moon/world_visibility.vvis_c crc=0x4b720a7c size=928
maps/dark_moon/world_physics.vmdl_c crc=0x11c2e0ec size=888626
maps/dark_moon/worldnodes/node000_lr2_c862_s_cb_mesh_base.vmdl_c crc=0x696e4b61 size=5697
maps/dark_moon/worldnodes/node000_lr2_c861_s_cb_mesh_base.vmdl_c crc=0x37c034f7 size=4129
maps/dark_moon/worldnodes/node000_lr2_c848_s_cb_mesh_base.vmdl_c crc=0x733ad56c size=6577
maps/dark_moon/worldnodes/node000_lr2_c847_s_cb_mesh_base.vmdl_c crc=0x4e3c57bc size=4449
maps/dark_moon/worldnodes/node000_lr2_c862_s_cb_mesh_overlay1.vmdl_c crc=0xc18ceba size=4213
maps/dark_moon/worldnodes/node000_lr2_c862_s_cb_mesh_overlay0.vmdl_c crc=0x7781f282 size=5749
maps/dark_moon/worldnodes/node000_lr2_c861_s_cb_mesh_overlay1.vmdl_c crc=0x4043044d size=4901
maps/dark_moon/worldnodes/node000_lr2_c861_s_cb_mesh_overlay0.vmdl_c crc=0xd445f48c size=4373
maps/dark_moon/worldnodes/node000_lr2_c848_s_cb_mesh_overlay0.vmdl_c crc=0x4bb8a size=5125
maps/dark_moon/worldnodes/node000_lr2_c847_s_cb_mesh_overlay1.vmdl_c crc=0x143c491c size=4469
maps/dark_moon/worldnodes/node000_lr2_c847_s_cb_mesh_overlay0.vmdl_c crc=0xe5a015a7 size=3717
maps/dark_moon/worldnodes/node000_lr1_c862_s_cb_mesh_base.vmdl_c crc=0xbb4d1d29 size=17009
maps/dark_moon/worldnodes/node000_lr1_c861_s_cb_mesh_base.vmdl_c crc=0x33aef659 size=6785
maps/dark_moon/worldnodes/node000_lr1_c848_s_cb_mesh_base.vmdl_c crc=0xa61e4c43 size=27537
maps/dark_moon/worldnodes/node000_lr1_c847_s_cb_mesh_base.vmdl_c crc=0xc9c01b30 size=5777
maps/dark_moon/worldnodes/node000_lr1_c862_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff198262 size=7860
maps/dark_moon/worldnodes/node000_lr1_c861_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2225f1a6 size=4692
maps/dark_moon/worldnodes/node000_lr1_c848_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2eebbb9c size=13012
maps/dark_moon/worldnodes/node000_lr1_c847_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xab453914 size=3828
maps/dark_moon/worldnodes/node000_lr1_c862_s_cb_mesh_overlay1.vmdl_c crc=0x9c9f980c size=4213
maps/dark_moon/worldnodes/node000_lr1_c862_s_cb_mesh_overlay0.vmdl_c crc=0x26561be7 size=6437
maps/dark_moon/worldnodes/node000_lr1_c861_s_cb_mesh_overlay0.vmdl_c crc=0x2709670d size=4901
maps/dark_moon/worldnodes/node000_lr1_c848_s_cb_mesh_overlay0.vmdl_c crc=0x6f466687 size=7365
maps/dark_moon/worldnodes/node000_lr1_c847_s_cb_mesh_overlay0.vmdl_c crc=0x73762a5c size=4469
maps/dark_moon/worldnodes/node000_lr0_c892_s_cb_mesh_base.vmdl_c crc=0x9d75cba3 size=5025
maps/dark_moon/worldnodes/node000_lr0_c891_s_cb_mesh_base.vmdl_c crc=0xb398bbc1 size=5745
maps/dark_moon/worldnodes/node000_lr0_c890_s_cb_mesh_base.vmdl_c crc=0x9af956b5 size=5265
maps/dark_moon/worldnodes/node000_lr0_c889_s_cb_mesh_base.vmdl_c crc=0xb92dbda1 size=6769
maps/dark_moon/worldnodes/node000_lr0_c888_s_cb_mesh_base.vmdl_c crc=0x15c9a5be size=4993
maps/dark_moon/worldnodes/node000_lr0_c887_s_cb_mesh_base.vmdl_c crc=0xaa8074ee size=5393
maps/dark_moon/worldnodes/node000_lr0_c886_s_cb_dl_mesh_base.vmdl_c crc=0xbf963eb5 size=3428
maps/dark_moon/worldnodes/node000_lr0_c886_s_cb_mesh_base.vmdl_c crc=0x9e601c3c size=5809
maps/dark_moon/worldnodes/node000_lr0_c879_s_cb_mesh_base.vmdl_c crc=0x76f92d4 size=11041
maps/dark_moon/worldnodes/node000_lr0_c878_s_cb_mesh_base.vmdl_c crc=0x88340c8a size=11889
maps/dark_moon/worldnodes/node000_lr0_c877_s_cb_mesh_base.vmdl_c crc=0x3bc1048e size=10913
maps/dark_moon/worldnodes/node000_lr0_c876_s_cb_mesh_base.vmdl_c crc=0x2fb72fa3 size=19873
maps/dark_moon/worldnodes/node000_lr0_c875_s_cb_mesh_base.vmdl_c crc=0xe872603e size=17377
maps/dark_moon/worldnodes/node000_lr0_c874_s_cb_dl_mesh_base.vmdl_c crc=0x877e911f size=3524
maps/dark_moon/worldnodes/node000_lr0_c874_s_cb_mesh_base.vmdl_c crc=0xfa3aeb41 size=18753
maps/dark_moon/worldnodes/node000_lr0_c873_s_cb_dl_mesh_base.vmdl_c crc=0x8963a831 size=4500
maps/dark_moon/worldnodes/node000_lr0_c873_s_cb_mesh_base.vmdl_c crc=0x52ff66b5 size=15457
maps/dark_moon/worldnodes/node000_lr0_c872_s_cb_dl_mesh_base.vmdl_c crc=0x39ce3490 size=5316
maps/dark_moon/worldnodes/node000_lr0_c872_s_cb_mesh_base.vmdl_c crc=0x38ec1edb size=14145
maps/dark_moon/worldnodes/node000_lr0_c871_s_cb_dl_mesh_base.vmdl_c crc=0x56565385 size=3796
maps/dark_moon/worldnodes/node000_lr0_c871_s_cb_mesh_base.vmdl_c crc=0x7332e957 size=8545
maps/dark_moon/worldnodes/node000_lr0_c866_s_cb_mesh_base.vmdl_c crc=0x624a75 size=3985
maps/dark_moon/worldnodes/node000_lr0_c865_s_cb_mesh_base.vmdl_c crc=0x55d68ed0 size=13841
maps/dark_moon/worldnodes/node000_lr0_c864_s_cb_mesh_base.vmdl_c crc=0x78e0121a size=5185
maps/dark_moon/worldnodes/node000_lr0_c863_s_cb_mesh_base.vmdl_c crc=0x5c0b9907 size=8689
maps/dark_moon/worldnodes/node000_lr0_c862_s_cb_mesh_base.vmdl_c crc=0x69bd0150 size=8001
maps/dark_moon/worldnodes/node000_lr0_c861_s_cb_mesh_base.vmdl_c crc=0x2fc2e3cc size=12225
maps/dark_moon/worldnodes/node000_lr0_c860_s_cb_dl_mesh_base.vmdl_c crc=0x8ea26503 size=4052
maps/dark_moon/worldnodes/node000_lr0_c860_s_cb_mesh_base.vmdl_c crc=0x4929cc4 size=19361
maps/dark_moon/worldnodes/node000_lr0_c859_s_cb_dl_mesh_base.vmdl_c crc=0x8ae729ab size=5140
maps/dark_moon/worldnodes/node000_lr0_c859_s_cb_mesh_base.vmdl_c crc=0x72081a06 size=21521
maps/dark_moon/worldnodes/node000_lr0_c858_s_cb_dl_mesh_base.vmdl_c crc=0x5a4b8ffc size=3476
maps/dark_moon/worldnodes/node000_lr0_c858_s_cb_mesh_base.vmdl_c crc=0x7f7c03c8 size=10513
maps/dark_moon/worldnodes/node000_lr0_c857_s_cb_dl_mesh_base.vmdl_c crc=0x4fb3be62 size=4196
maps/dark_moon/worldnodes/node000_lr0_c857_s_cb_mesh_base.vmdl_c crc=0x542fa2fe size=11025
maps/dark_moon/worldnodes/node000_lr0_c852_s_cb_mesh_base.vmdl_c crc=0x9b109ee0 size=3953
maps/dark_moon/worldnodes/node000_lr0_c851_s_cb_mesh_base.vmdl_c crc=0xe1053313 size=12273
maps/dark_moon/worldnodes/node000_lr0_c850_s_cb_mesh_base.vmdl_c crc=0x80a2ea20 size=5585
maps/dark_moon/worldnodes/node000_lr0_c849_s_cb_mesh_base.vmdl_c crc=0x6fc24521 size=13569
maps/dark_moon/worldnodes/node000_lr0_c848_s_cb_mesh_base.vmdl_c crc=0x6671adcd size=4689
maps/dark_moon/worldnodes/node000_lr0_c847_s_cb_mesh_base.vmdl_c crc=0x4f5dbd2e size=8353
maps/dark_moon/worldnodes/node000_lr0_c846_s_cb_dl_mesh_base.vmdl_c crc=0xa966c2c size=3508
maps/dark_moon/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0xceee4254 size=19201
maps/dark_moon/worldnodes/node000_lr0_c845_s_cb_dl_mesh_base.vmdl_c crc=0xef9f2140 size=4500
maps/dark_moon/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0x120097d8 size=20129
maps/dark_moon/worldnodes/node000_lr0_c844_s_cb_dl_mesh_base.vmdl_c crc=0x22074ccf size=4772
maps/dark_moon/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0xa8fd2615 size=15473
maps/dark_moon/worldnodes/node000_lr0_c843_s_cb_mesh_base.vmdl_c crc=0x3c9ac8dd size=4817
maps/dark_moon/worldnodes/node000_lr0_c837_s_cb_mesh_base.vmdl_c crc=0x33b015e0 size=12497
maps/dark_moon/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0xe106dd5a size=12385
maps/dark_moon/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0x7163d4cd size=11185
maps/dark_moon/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x6185eeb size=10161
maps/dark_moon/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0xb8a56205 size=18033
maps/dark_moon/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0xdc92e97c size=12657
maps/dark_moon/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0xfc149638 size=13281
maps/dark_moon/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0x870bf9fd size=16145
maps/dark_moon/worldnodes/node000_lr0_c829_s_cb_mesh_base.vmdl_c crc=0xe8fb94f8 size=7585
maps/dark_moon/worldnodes/node000_lr0_c824_s_cb_dl_mesh_base.vmdl_c crc=0x5b4106b9 size=3428
maps/dark_moon/worldnodes/node000_lr0_c824_s_cb_mesh_base.vmdl_c crc=0xd0c0294 size=6017
maps/dark_moon/worldnodes/node000_lr0_c823_s_cb_dl_mesh_base.vmdl_c crc=0x60a013ce size=3620
maps/dark_moon/worldnodes/node000_lr0_c823_s_cb_mesh_base.vmdl_c crc=0x2dacf754 size=12177
maps/dark_moon/worldnodes/node000_lr0_c822_s_cb_mesh_base.vmdl_c crc=0x6f3cbe13 size=14337
maps/dark_moon/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0xbf4b8139 size=14401
maps/dark_moon/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0xad9c5830 size=16785
maps/dark_moon/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0xd62204a8 size=13729
maps/dark_moon/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0xb12ccafc size=12929
maps/dark_moon/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0xb9304aff size=15025
maps/dark_moon/worldnodes/node000_lr0_c816_s_cb_dl_mesh_base.vmdl_c crc=0xe7d8910e size=3620
maps/dark_moon/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x2744941e size=17265
maps/dark_moon/worldnodes/node000_lr0_c815_s_cb_dl_mesh_base.vmdl_c crc=0xaff08622 size=3460
