--- Files in package:
	vmdl_c: 634 files
	vmesh_c: 630 files
	vphys_c: 5 files
	vents_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/dark_moon.vmap_c crc=0x4029965 size=74272
maps/dark_moon.gnv crc=0x1e405504 size=42008
maps/dark_moon.vhcg crc=0xa62499b8 size=405944
maps/dark_moon.trm crc=0xe0d3b138 size=9917
maps/dark_moon/world.vrman_c crc=0x2b45976a size=847
maps/dark_moon/world_physics.vrman_c crc=0x32b77d1f size=839
maps/dark_moon/worldnodes/node000.vrman_c crc=0x73956dda size=844
maps/dark_moon/world_physics.vphys_c crc=0x4630c67a size=882382
maps/dark_moon/phys_level_water.vphys_c crc=0x741f56c9 size=180932
maps/dark_moon/entities/unnamed_9602.vphys_c crc=0xdd68a8e8 size=6002
maps/dark_moon/entities/unnamed_9637_38.vphys_c crc=0xdbd9c4af size=5885
maps/dark_moon/entities/unnamed_9637_37.vphys_c crc=0x23a7f9e1 size=4229
maps/dark_moon/fog_flow_map.vtex_c crc=0x2cf7989 size=526292
maps/dark_moon/water_flow_map.vtex_c crc=0xea58437 size=526292
maps/dark_moon/fog_opacity_map.vtex_c crc=0x656bf385 size=526292
maps/dark_moon/world.vwrld_c crc=0x6934ee72 size=1564
maps/dark_moon/entities/world_layer_radiant_base.vents_c crc=0x902d3b04 size=1361
maps/dark_moon/entities/world_layer_radiant_destruction.vents_c crc=0x145b2e2c size=744
maps/dark_moon/entities/default_ents.vents_c crc=0xee0110d4 size=40424
maps/dark_moon/worldnodes/node000.vwnod_c crc=0xd46126fb size=115300
maps/dark_moon/worldnodes/node000.vgrass crc=0x5de49d1a size=1437364
maps/dark_moon/phys_level_water.vmdl_c crc=0xe8483ae2 size=1728
maps/dark_moon/entities/unnamed_9602.vmdl_c crc=0x14bb51a4 size=1734
maps/dark_moon/entities/unnamed_9637_38.vmdl_c crc=0x219813df size=1737
maps/dark_moon/entities/unnamed_9637_37.vmdl_c crc=0x316bb3 size=1737
maps/dark_moon/worldnodes/node000_lr2_b862_s_cb_mesh_base.vmdl_c crc=0x40e9d033 size=1851
maps/dark_moon/worldnodes/node000_lr2_b861_s_cb_mesh_base.vmdl_c crc=0xd31c88fe size=1851
maps/dark_moon/worldnodes/node000_lr2_b848_s_cb_mesh_base.vmdl_c crc=0x3230e0a1 size=1851
maps/dark_moon/worldnodes/node000_lr2_b847_s_cb_mesh_base.vmdl_c crc=0x525234bd size=1851
maps/dark_moon/worldnodes/node000_lr2_b862_s_cb_mesh_overlay1.vmdl_c crc=0x99fb01a6 size=1871
maps/dark_moon/worldnodes/node000_lr2_b862_s_cb_mesh_overlay0.vmdl_c crc=0x3980e8a6 size=1871
maps/dark_moon/worldnodes/node000_lr2_b861_s_cb_mesh_overlay1.vmdl_c crc=0xa63e0c92 size=1871
maps/dark_moon/worldnodes/node000_lr2_b861_s_cb_mesh_overlay0.vmdl_c crc=0x563be590 size=1871
maps/dark_moon/worldnodes/node000_lr2_b848_s_cb_mesh_overlay0.vmdl_c crc=0xd1d1779 size=1871
maps/dark_moon/worldnodes/node000_lr2_b847_s_cb_mesh_overlay1.vmdl_c crc=0xb3577654 size=1871
maps/dark_moon/worldnodes/node000_lr2_b847_s_cb_mesh_overlay0.vmdl_c crc=0x7b089cb5 size=1871
maps/dark_moon/worldnodes/node000_lr1_b862_s_cb_mesh_base.vmdl_c crc=0x5b8f3f23 size=1851
maps/dark_moon/worldnodes/node000_lr1_b861_s_cb_mesh_base.vmdl_c crc=0xebb9b836 size=1851
maps/dark_moon/worldnodes/node000_lr1_b848_s_cb_mesh_base.vmdl_c crc=0x595a442a size=1851
maps/dark_moon/worldnodes/node000_lr1_b847_s_cb_mesh_base.vmdl_c crc=0x6db76c84 size=1851
maps/dark_moon/worldnodes/node000_lr1_b862_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb051e08 size=1918
maps/dark_moon/worldnodes/node000_lr1_b861_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdd1d67c0 size=1918
maps/dark_moon/worldnodes/node000_lr1_b848_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94c65276 size=1918
