--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/sticker_basic/entities/default_ents.vents_c crc=0x7f7d5dd9 size=2523
maps/scenes/stickers/sticker_basic/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/sticker_basic/world_visibility.vvis_c crc=0xa361b730 size=1048
maps/scenes/stickers/sticker_basic/world.vwrld_c crc=0x8b0e02cf size=1233
maps/scenes/stickers/sticker_basic/worldnodes/node000.vrman_c crc=0xd3d3e83b size=880
maps/scenes/stickers/sticker_basic/world.vrman_c crc=0xc4d91fe9 size=832
maps/scenes/stickers/sticker_basic.vmap_c crc=0xd6a38a7e size=1664
