--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/stickers_capsule/entities/default_ents.vents_c crc=0xcd10d550 size=4332
maps/scenes/stickers/stickers_capsule/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/stickers/stickers_capsule.vmap_c crc=0xda6a678c size=1840
maps/scenes/stickers/stickers_capsule/worldnodes/node000.vrman_c crc=0x4d0eb294 size=899
maps/scenes/stickers/stickers_capsule/world.vrman_c crc=0x9edf2729 size=838
maps/scenes/stickers/stickers_capsule/world.vwrld_c crc=0x5f341fd9 size=1265
maps/scenes/stickers/stickers_capsule/world_visibility.vvis_c crc=0xe9966bc8 size=928
