--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/stickers_capsule/entities/default_ents.vents_c crc=0x95ec8930 size=4201
maps/scenes/stickers/stickers_capsule/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/stickers_capsule.vmap_c crc=0xeeab520c size=1824
maps/scenes/stickers/stickers_capsule/worldnodes/node000.vrman_c crc=0x28e2db8e size=899
maps/scenes/stickers/stickers_capsule/world.vrman_c crc=0x9edf2729 size=838
maps/scenes/stickers/stickers_capsule/world.vwrld_c crc=0xd6044726 size=1251
maps/scenes/stickers/stickers_capsule/world_visibility.vvis_c crc=0x822e5434 size=1048
