--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/stickers/stickers_capsule_preview/entities/default_ents.vents_c crc=0x71545144 size=3014
maps/scenes/stickers/stickers_capsule_preview/worldnodes/node000.vwnod_c crc=0x79be70f2 size=991
maps/scenes/stickers/stickers_capsule_preview.vmap_c crc=0x6ffaba07 size=1888
maps/scenes/stickers/stickers_capsule_preview/worldnodes/node000.vrman_c crc=0xa6c1c6e0 size=923
maps/scenes/stickers/stickers_capsule_preview/world.vrman_c crc=0xeb63d342 size=870
maps/scenes/stickers/stickers_capsule_preview/world.vwrld_c crc=0xec49217e size=1261
maps/scenes/stickers/stickers_capsule_preview/world_visibility.vvis_c crc=0xd7924b3f size=1048
