--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/versus_dire/entities/default_ents.vents_c crc=0x30d015d3 size=2348
maps/scenes/hud/versus_dire/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/versus_dire.vmap_c crc=0x3e39689e size=1616
maps/scenes/hud/versus_dire/worldnodes/node000.vrman_c crc=0xe8fbc29a size=889
maps/scenes/hud/versus_dire/world.vrman_c crc=0xae8afe5a size=530
maps/scenes/hud/versus_dire/world.vwrld_c crc=0xcf9993db size=1246
maps/scenes/hud/versus_dire/world_visibility.vvis_c crc=0x92ef2f19 size=928
