--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_es_arcana_combo_summary.vmap_c crc=0xfbace9d1 size=2512
maps/scenes/hud/ui_es_arcana_combo_summary/world.vrman_c crc=0xaa589987 size=880
maps/scenes/hud/ui_es_arcana_combo_summary/worldnodes/node000.vrman_c crc=0x8fc0dfd5 size=936
maps/scenes/hud/ui_es_arcana_combo_summary/world.vwrld_c crc=0xb53e5366 size=1278
maps/scenes/hud/ui_es_arcana_combo_summary/entities/default_ents.vents_c crc=0x6cc54eff size=5161
maps/scenes/hud/ui_es_arcana_combo_summary/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/ui_es_arcana_combo_summary/world_visibility.vvis_c crc=0x5dc6269e size=928
