--- Files in package:
	vents_c: 1 files
	vmap_c: 1 files
	vrman_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/versus_radiant/entities/default_ents.vents_c crc=0x470b818e size=1876
maps/scenes/hud/versus_radiant/worldnodes/node000.vwnod_c crc=0x26b86360 size=1223
maps/scenes/hud/versus_radiant.vmap_c crc=0xa3b3f8ab size=1968
maps/scenes/hud/versus_radiant/world.vrman_c crc=0xbb56784a size=552
maps/scenes/hud/versus_radiant/world.vwrld_c crc=0x37c5de77 size=1260
maps/scenes/hud/versus_radiant/world_visibility.vvis_c crc=0x4f56592b size=680
