--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays.vmap_c crc=0x56fcf40c size=1760
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world.vrman_c crc=0x8663a9dd size=952
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/worldnodes/node000.vrman_c crc=0xab997663 size=988
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world.vwrld_c crc=0x6e96f412 size=1312
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/entities/default_ents.vents_c crc=0xc15d2197 size=3392
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/ui_muerta_minigame_score_frame_background_rays/world_visibility.vvis_c crc=0xb4d343c4 size=928
