--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/current_champion/entities/default_ents.vents_c crc=0xc008f633 size=2787
maps/scenes/hud/current_champion/worldnodes/node000.vwnod_c crc=0xa5d3df83 size=1002
maps/scenes/hud/current_champion/world.vwrld_c crc=0x2d84e0 size=1250
maps/scenes/hud/current_champion/world_visibility.vvis_c crc=0x7626def9 size=928
maps/scenes/hud/current_champion/worldnodes/node000.vrman_c crc=0xc9da997a size=894
maps/scenes/hud/current_champion/world.vrman_c crc=0xb2f0de18 size=828
maps/scenes/hud/current_champion.vmap_c crc=0xbb252b84 size=1728
