--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/current_champion/entities/default_ents.vents_c crc=0x973621e9 size=4254
maps/scenes/hud/current_champion/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/hud/current_champion.vmap_c crc=0xfac541dd size=1744
maps/scenes/hud/current_champion/worldnodes/node000.vrman_c crc=0xc9da997a size=894
maps/scenes/hud/current_champion/world.vrman_c crc=0x3c9ab408 size=844
maps/scenes/hud/current_champion/world.vwrld_c crc=0x8356ad24 size=1250
maps/scenes/hud/current_champion/world_visibility.vvis_c crc=0x91564457 size=928
