--- Files in package:
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/scenes/hud/current_champion/entities/default_ents.vents_c crc=0x504ec172 size=4256
maps/scenes/hud/current_champion/worldnodes/node000.vwnod_c crc=0xcda5d03e size=1016
maps/scenes/hud/current_champion.vmap_c crc=0x9df658e6 size=1744
maps/scenes/hud/current_champion/worldnodes/node000.vrman_c crc=0xc9da997a size=894
maps/scenes/hud/current_champion/world.vrman_c crc=0x3c9ab408 size=844
maps/scenes/hud/current_champion/world.vwrld_c crc=0x366f8b22 size=1250
maps/scenes/hud/current_champion/world_visibility.vvis_c crc=0xb6c3ff43 size=928
