--- Files in package:
	vmdl_c: 4 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/prefabs/my_shop/entities/default_ents.vents_c crc=0x50a70711 size=2843
maps/prefabs/my_shop/worldnodes/n0.vwnod_c crc=0x244d09cb size=1897
maps/prefabs/my_shop/world_physics.vmdl_c crc=0x68ac934c size=1740
maps/prefabs/my_shop/worldnodes/n0_lr0_agg_prop00_1_tent_dk_color.vmdl_c crc=0xefee55a0 size=22740
maps/prefabs/my_shop/entities/unnamed_38.vmdl_c crc=0x710582f7 size=6485
maps/prefabs/my_shop/entities/unnamed_37.vmdl_c crc=0x1cc1c59f size=5301
maps/prefabs/my_shop/world_visibility.vvis_c crc=0x213d32c7 size=1056
maps/prefabs/my_shop/world.vwrld_c crc=0x8f54c204 size=1525
maps/prefabs/my_shop/fog_opacity_map.vtex_c crc=0x80604bca size=132980
maps/prefabs/my_shop/water_flow_map.vtex_c crc=0xd031099d size=132980
maps/prefabs/my_shop/fog_flow_map.vtex_c crc=0x333e2025 size=132980
maps/prefabs/my_shop/world_physics.vphys_c crc=0xec5d0716 size=1029
maps/prefabs/my_shop/worldnodes/n0.vrman_c crc=0x45d64b1b size=925
maps/prefabs/my_shop/world_physics.vrman_c crc=0xb731909a size=924
maps/prefabs/my_shop/world.vrman_c crc=0x38e49156 size=609
maps/prefabs/my_shop.trm crc=0x236d4bcc size=64
maps/prefabs/my_shop.vhcg crc=0xcd2b1616 size=1424
maps/prefabs/my_shop.gnv crc=0xb0ad62f5 size=41
maps/prefabs/my_shop.vmap_c crc=0x98be626c size=2320
