--- Files in package:
	vmdl_c: 158 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_spring/entities/default_ents.vents_c crc=0xf9635513 size=18704
maps/hero_demo_spring/worldnodes/node000.vwnod_c crc=0x20d141b5 size=33167
maps/hero_demo_spring/worldnodes/node000.vgrass crc=0xd5bd2b57 size=379036
maps/hero_demo_spring.vmap_c crc=0xb7b5bdfb size=28000
maps/hero_demo_spring.gnv crc=0x3df423c4 size=44960
maps/hero_demo_spring.vhcg crc=0xb754a882 size=201685
maps/hero_demo_spring.trm crc=0xaa15e0a3 size=1445
maps/hero_demo_spring/worldnodes/node000.vrman_c crc=0x3e5cf264 size=867
maps/hero_demo_spring/world.vrman_c crc=0x127713b size=900
maps/hero_demo_spring/world_physics.vrman_c crc=0x6818251d size=861
maps/hero_demo_spring/fog_opacity_map.vtex_c crc=0xd229c3b0 size=526340
maps/hero_demo_spring/fog_flow_map.vtex_c crc=0xd51025ef size=526324
maps/hero_demo_spring/water_flow_map.vtex_c crc=0xaccf5670 size=526340
maps/hero_demo_spring/world.vwrld_c crc=0xbc1b7fd4 size=1252
maps/hero_demo_spring/world_visibility.vvis_c crc=0xa9b0e211 size=928
maps/hero_demo_spring/worldnodes/node000_prop20_lr0_agg25_15_bones_tintable_002.vmdl_c crc=0x8c4bfed4 size=70502
maps/hero_demo_spring/worldnodes/node000_prop19_lr0_agg24_1_statue001.vmdl_c crc=0x7603427e size=49518
maps/hero_demo_spring/worldnodes/node000_prop18_lr0_agg23_3_ground_rock001.vmdl_c crc=0xf3850c1 size=16067
maps/hero_demo_spring/worldnodes/node000_prop17_lr0_agg22_35_river_rocks001.vmdl_c crc=0xdacc0e21 size=22130
maps/hero_demo_spring/worldnodes/node000_prop16_lr0_agg21_58_bush_spring_02.vmdl_c crc=0xefd868bc size=8273
maps/hero_demo_spring/worldnodes/node000_prop15_lr0_agg20_47_flowers_01.vmdl_c crc=0x79a8524b size=5072
maps/hero_demo_spring/worldnodes/node000_prop14_lr0_agg19_6_tree_oak_leaves_08.vmdl_c crc=0xa796b498 size=6007
maps/hero_demo_spring/worldnodes/node000_prop13_lr0_agg18_2_stone_wall002.vmdl_c crc=0xb2f60cca size=18914
maps/hero_demo_spring/worldnodes/node000_prop12_lr0_agg17_2_cliff_wall002.vmdl_c crc=0xce6dcf96 size=11106
maps/hero_demo_spring/worldnodes/node000_prop11_lr0_agg16_39_plants001.vmdl_c crc=0x9cc54f03 size=11551
maps/hero_demo_spring/worldnodes/node000_prop10_lr0_agg15_2_log002.vmdl_c crc=0x820837f0 size=12219
maps/hero_demo_spring/worldnodes/node000_prop9_lr0_agg14_54_campfire_rocks001.vmdl_c crc=0x3f0a0c37 size=9142
maps/hero_demo_spring/worldnodes/node000_prop8_lr0_agg13_2_stone_wall003.vmdl_c crc=0x4032e7b6 size=30113
maps/hero_demo_spring/worldnodes/node000_prop7_lr0_agg12_2_urn002b.vmdl_c crc=0xd2312c79 size=20683
maps/hero_demo_spring/worldnodes/node000_prop6_lr0_agg11_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x5f192024 size=21237
maps/hero_demo_spring/worldnodes/node000_prop5_lr0_agg10_33_flowers_00.vmdl_c crc=0x72cf8ab5 size=5071
maps/hero_demo_spring/worldnodes/node000_prop4_lr0_agg9_3_urn002.vmdl_c crc=0xf8f57902 size=22505
maps/hero_demo_spring/worldnodes/node000_prop3_lr0_agg8_5_mushrooms_wild_00.vmdl_c crc=0x428b63d2 size=10916
maps/hero_demo_spring/worldnodes/node000_prop2_lr0_agg7_31_temple_stairs001.vmdl_c crc=0x8fb3fe51 size=124788
maps/hero_demo_spring/worldnodes/node000_prop1_lr0_agg6_6_tree_oak_leaves_05.vmdl_c crc=0xce81d557 size=7333
maps/hero_demo_spring/worldnodes/node000_prop0_lr0_agg5_2_urn001.vmdl_c crc=0x53d7d699 size=34585
maps/hero_demo_spring/worldnodes/node000_lr0_c2_s_cb_dl_mesh_mat0_mod_dire_riverb.vmdl_c crc=0xf8b83f99 size=6311
maps/hero_demo_spring/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_mod_dire_riverb.vmdl_c crc=0x73353b19 size=13828
maps/hero_demo_spring/worldnodes/node000_world_lr0_agg4_2_mod_radiant_spring_riverbed_path_000.vmdl_c crc=0x9c64287 size=12960
maps/hero_demo_spring/worldnodes/node000_world_lr0_agg3_3_mod_radiant_spring_path_000.vmdl_c crc=0x9a24dfca size=86153
maps/hero_demo_spring/worldnodes/node000_world_lr0_agg2_1_mod_radiant_spring_000.vmdl_c crc=0xb0a2eb4d size=17635
maps/hero_demo_spring/worldnodes/node000_world_lr0_agg1_10_mod_radiant_path_destruction_000.vmdl_c crc=0x529c2185 size=78481
maps/hero_demo_spring/worldnodes/node000_world_lr0_agg0_4_mod_dire_spring_path_000.vmdl_c crc=0x58e463f size=84998
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe603a688 size=4918
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x5eb5967e size=4918
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x7a7c4b96 size=3590
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x504350ab size=3798
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd9c258c1 size=4054
maps/hero_demo_spring/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xaadb0cc2 size=3846
maps/hero_demo_spring/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa98c5b65 size=6443
maps/hero_demo_spring/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbc9791fe size=7035
maps/hero_demo_spring/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x72d53ba3 size=6731
maps/hero_demo_spring/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf87cbc23 size=6763
maps/hero_demo_spring/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x42b33ae8 size=8203
maps/hero_demo_spring/worldnodes/node000_lr0_c831_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44b4fbc0 size=4923
maps/hero_demo_spring/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a888569 size=5787
maps/hero_demo_spring/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x686a65a size=6571
maps/hero_demo_spring/worldnodes/node000_lr0_c817_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7e64d3c size=6907
maps/hero_demo_spring/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcb8da779 size=4875
maps/hero_demo_spring/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x63040c4c size=4939
maps/hero_demo_spring/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7bf008f5 size=6155
maps/hero_demo_spring/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa04b6317 size=4379
maps/hero_demo_spring/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1a7e7e3 size=11003
maps/hero_demo_spring/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7c85662f size=5275
maps/hero_demo_spring/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe71767cc size=7579
maps/hero_demo_spring/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x17091ae3 size=7355
maps/hero_demo_spring/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb4b84f68 size=5243
maps/hero_demo_spring/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbcb7676f size=4779
maps/hero_demo_spring/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xef8d577d size=5371
maps/hero_demo_spring/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcfefe56a size=4571
maps/hero_demo_spring/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x415442d6 size=5787
