--- Files in package:
	vmdl_c: 218 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_spring.vmap_c crc=0xf15a75d5 size=32768
maps/hero_demo_spring.gnv crc=0x3df423c4 size=44960
maps/hero_demo_spring.vhcg crc=0xb754a882 size=201685
maps/hero_demo_spring.trm crc=0xaa15e0a3 size=1445
maps/hero_demo_spring/world.vrman_c crc=0x127713b size=900
maps/hero_demo_spring/world_physics.vrman_c crc=0x6818251d size=861
maps/hero_demo_spring/worldnodes/node000.vrman_c crc=0x3e5cf264 size=867
maps/hero_demo_spring/fog_opacity_map.vtex_c crc=0xe91e7f7c size=526308
maps/hero_demo_spring/fog_flow_map.vtex_c crc=0xeff67e01 size=526308
maps/hero_demo_spring/water_flow_map.vtex_c crc=0x71234200 size=526308
maps/hero_demo_spring/world.vwrld_c crc=0x3cd6e84f size=1252
maps/hero_demo_spring/entities/default_ents.vents_c crc=0xc103c7ce size=18639
maps/hero_demo_spring/worldnodes/node000.vwnod_c crc=0xe84fad65 size=40447
maps/hero_demo_spring/worldnodes/node000.vgrass crc=0x308d68fb size=379036
maps/hero_demo_spring/world_visibility.vvis_c crc=0xfa44f135 size=928
maps/hero_demo_spring/world_physics.vmdl_c crc=0xe4d4c185 size=212425
maps/hero_demo_spring/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0xf390ba1c size=9192
maps/hero_demo_spring/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0xd7080bcc size=13688
maps/hero_demo_spring/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x1744f5fa size=10344
maps/hero_demo_spring/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0xad035aaf size=9048
maps/hero_demo_spring/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmdl_c crc=0x4c19a1cb size=3851
maps/hero_demo_spring/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0x721bc258 size=10696
maps/hero_demo_spring/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0x96d505f3 size=4616
maps/hero_demo_spring/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0xd398f52e size=11256
maps/hero_demo_spring/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0xc65a7326 size=9080
maps/hero_demo_spring/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0x73b7903d size=9672
maps/hero_demo_spring/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x11b379d6 size=10456
maps/hero_demo_spring/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0x6ca83af8 size=16024
maps/hero_demo_spring/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0xabac1bf6 size=6200
maps/hero_demo_spring/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0x84011307 size=12712
maps/hero_demo_spring/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmdl_c crc=0xf30a8c8c size=9208
maps/hero_demo_spring/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmdl_c crc=0xc8638ea5 size=8616
maps/hero_demo_spring/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmdl_c crc=0xa86c309a size=18440
maps/hero_demo_spring/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmdl_c crc=0x3ecee010 size=7976
maps/hero_demo_spring/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmdl_c crc=0x70dfab35 size=12472
maps/hero_demo_spring/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmdl_c crc=0x817e6c61 size=15784
maps/hero_demo_spring/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmdl_c crc=0x2e4dd34b size=10936
maps/hero_demo_spring/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmdl_c crc=0x743d292d size=4363
maps/hero_demo_spring/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmdl_c crc=0x3cecb590 size=9848
maps/hero_demo_spring/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmdl_c crc=0xb166e464 size=4411
maps/hero_demo_spring/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmdl_c crc=0xf7f9dea1 size=11096
maps/hero_demo_spring/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmdl_c crc=0xe4ad7127 size=5816
maps/hero_demo_spring/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmdl_c crc=0xefa26271 size=9688
maps/hero_demo_spring/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmdl_c crc=0x4235d462 size=3803
maps/hero_demo_spring/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmdl_c crc=0x8b3d1382 size=10456
maps/hero_demo_spring/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmdl_c crc=0x8f944350 size=8696
maps/hero_demo_spring/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmdl_c crc=0x468b1536 size=9176
maps/hero_demo_spring/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmdl_c crc=0x9cf261d4 size=8424
