--- Files in package:
	vmdl_c: 246 files
	vmesh_c: 245 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_winter.vmap_c crc=0x59227c42 size=47824
maps/hero_demo_main/entities/default_ents.vents_c crc=0x3246788f size=102204
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x968c9e48 size=142021
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_worldspace_texture_blend.vmesh_c crc=0xbd5a9596 size=4385
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_overlay0.vmesh_c crc=0xe3393034 size=12576
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_base.vmesh_c crc=0x3a7f8fc7 size=6568
maps/hero_demo_main/worldnodes/node000_layer0_b1193_mesh_overlay0.vmesh_c crc=0xcf8bf4c size=2136
maps/hero_demo_main/worldnodes/node000_layer0_b1193_mesh_base.vmesh_c crc=0x4a65c523 size=2065
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_nocollapse0.vmesh_c crc=0xef87a787 size=4883
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_worldspace_texture_blend.vmesh_c crc=0x9b05f841 size=7217
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_overlay1.vmesh_c crc=0xba6c36fa size=2341
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_overlay0.vmesh_c crc=0x9d1bfa4 size=28919
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_base.vmesh_c crc=0xa7f00715 size=21711
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_worldspace_texture_blend.vmesh_c crc=0xebe8097f size=3055
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_overlay1.vmesh_c crc=0xf9379864 size=9333
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_overlay0.vmesh_c crc=0x21750e65 size=19926
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_base.vmesh_c crc=0x4bd30fa4 size=16627
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_worldspace_texture_blend.vmesh_c crc=0xcdfb0d0a size=6310
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_overlay1.vmesh_c crc=0x5e8e1f18 size=4474
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_overlay0.vmesh_c crc=0xb3de32f6 size=22174
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_base.vmesh_c crc=0x497720ff size=15897
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_worldspace_texture_blend.vmesh_c crc=0x345b25f7 size=7578
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_overlay1.vmesh_c crc=0x4070fa97 size=5406
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_overlay0.vmesh_c crc=0x96746dfd size=30212
maps/hero_demo_main/worldnodes/node000_layer0_b1175_mesh_base.vmesh_c crc=0xe0bbe682 size=16920
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_worldspace_texture_blend.vmesh_c crc=0xfe2e2253 size=6402
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_overlay1.vmesh_c crc=0xea20826c size=6862
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_overlay0.vmesh_c crc=0xdacd3176 size=22310
maps/hero_demo_main/worldnodes/node000_layer0_b1174_mesh_base.vmesh_c crc=0x5c3de5a size=13969
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_worldspace_texture_blend.vmesh_c crc=0xd41b2ded size=4026
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_overlay0.vmesh_c crc=0x6dce5cda size=10480
maps/hero_demo_main/worldnodes/node000_layer0_b1162_mesh_base.vmesh_c crc=0xa3d7fe07 size=8470
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_worldspace_texture_blend.vmesh_c crc=0x4e1ea822 size=2885
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_overlay1.vmesh_c crc=0xc2947ea2 size=8042
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_overlay0.vmesh_c crc=0x77f7780e size=8188
maps/hero_demo_main/worldnodes/node000_layer0_b1161_mesh_base.vmesh_c crc=0x9ee70119 size=17398
