--- Files in package:
	vmdl_c: 267 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_winter.vmap_c crc=0xaedcc225 size=37264
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0x8cf0780a size=526308
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xa3d300b6 size=526308
maps/hero_demo_main/water_flow_map.vtex_c crc=0xf9dcf339 size=526308
maps/hero_demo_main/world.vwrld_c crc=0xe23c898d size=1235
maps/hero_demo_main/entities/default_ents.vents_c crc=0xd7a082bf size=19363
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x20dbbf26 size=51724
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0x16d7dfe5 size=8774
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0xeb41d96 size=9062
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0xbe10d00d size=6374
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0xf164ab1c size=9190
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0x9e710b71 size=13654
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0x9bb75e08 size=10294
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0xbeb00011 size=8998
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmdl_c crc=0x7646f59 size=3833
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmdl_c crc=0x66fe9ddf size=11942
maps/hero_demo_main/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmdl_c crc=0x98060a05 size=8038
maps/hero_demo_main/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmdl_c crc=0x86c191d2 size=8086
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmdl_c crc=0x6635f9a1 size=11206
maps/hero_demo_main/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmdl_c crc=0x2b86b44a size=9062
maps/hero_demo_main/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmdl_c crc=0x40a5ac8d size=9574
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmdl_c crc=0x81438c8c size=9478
maps/hero_demo_main/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmdl_c crc=0xcc4d234e size=9814
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmdl_c crc=0x64f0fe72 size=8246
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmdl_c crc=0xdb5a2a40 size=6182
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmdl_c crc=0x95c1fbde size=12582
