--- Files in package:
	vmdl_c: 112 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0xab249133 size=24400
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0xd6cc4910 size=202894
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0xf3b3f532 size=925
maps/hero_demo_frostivus/world_physics.vrman_c crc=0x3b02a035 size=864
maps/hero_demo_frostivus/worldnodes/node000.vrman_c crc=0x22f4dde0 size=886
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0x86a284df size=526356
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0xe9075c95 size=526356
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0x243c35c8 size=526356
maps/hero_demo_frostivus/world.vwrld_c crc=0xe722968b size=1358
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0x1711c434 size=21577
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0xd5fc4463 size=34069
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0xdbb95253 size=928
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x4c7ca0b6 size=259020
maps/hero_demo_frostivus/worldnodes/node000_prop27_lr0_agg39_1_frostivus_ancient_decorations.vmdl_c crc=0xcd779a2 size=450110
maps/hero_demo_frostivus/worldnodes/node000_prop26_lr0_agg38_1_elon_sled.vmdl_c crc=0xe1029f0e size=273377
maps/hero_demo_frostivus/worldnodes/node000_prop25_lr0_agg37_41_temple_stairs001.vmdl_c crc=0xd9ca11c5 size=130009
maps/hero_demo_frostivus/worldnodes/node000_prop24_lr0_agg36_2_urn001.vmdl_c crc=0xd8250988 size=34606
maps/hero_demo_frostivus/worldnodes/node000_prop23_lr0_agg35_2_urn002b.vmdl_c crc=0xe77dec60 size=20703
maps/hero_demo_frostivus/worldnodes/node000_prop22_lr0_agg34_6_tree_oak_leaves_05.vmdl_c crc=0xb0f2aa70 size=7370
maps/hero_demo_frostivus/worldnodes/node000_prop21_lr0_agg33_44_river_rocks001.vmdl_c crc=0xa84869b7 size=22149
maps/hero_demo_frostivus/worldnodes/node000_prop20_lr0_agg32_2_neutral_creep_camp001.vmdl_c crc=0x46800dbd size=48205
maps/hero_demo_frostivus/worldnodes/node000_prop19_lr0_agg31_2_stone_wall003.vmdl_c crc=0x226bd717 size=30133
maps/hero_demo_frostivus/worldnodes/node000_prop18_lr0_agg30_1_tree_gnarly001.vmdl_c crc=0x9542653a size=34454
maps/hero_demo_frostivus/worldnodes/node000_prop17_lr0_agg29_6_temple_snow.vmdl_c crc=0x7baa6814 size=16003
maps/hero_demo_frostivus/worldnodes/node000_prop16_lr0_agg28_67_snow_debris001.vmdl_c crc=0xd337842c size=12039
maps/hero_demo_frostivus/worldnodes/node000_prop15_lr0_agg27_79_campfire_rocks001.vmdl_c crc=0x203935d0 size=9162
maps/hero_demo_frostivus/worldnodes/node000_prop14_lr0_agg26_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xd4b93aef size=21257
maps/hero_demo_frostivus/worldnodes/node000_prop13_lr0_agg25_37_bad_buildingwall001a.vmdl_c crc=0x7d7127b9 size=81389
maps/hero_demo_frostivus/worldnodes/node000_prop12_lr0_agg24_209_bush_snow_00.vmdl_c crc=0xe392ace4 size=7350
maps/hero_demo_frostivus/worldnodes/node000_prop11_lr0_agg23_2_ground_rock001.vmdl_c crc=0xc62a95ab size=16086
maps/hero_demo_frostivus/worldnodes/node000_prop10_lr0_agg22_1_frostivus_ancient.vmdl_c crc=0xc71b9cc3 size=90963
maps/hero_demo_frostivus/worldnodes/node000_prop9_lr0_agg21_13_bones_tintable_002.vmdl_c crc=0xe3fa53af size=70600
maps/hero_demo_frostivus/worldnodes/node000_prop8_lr0_agg20_1_frostivus_ancient_leaves.vmdl_c crc=0x44856585 size=44425
maps/hero_demo_frostivus/worldnodes/node000_prop7_lr0_agg19_2_stone_wall002.vmdl_c crc=0x706490c2 size=18932
maps/hero_demo_frostivus/worldnodes/node000_prop6_lr0_agg18_5_log002.vmdl_c crc=0x9f481b51 size=12237
maps/hero_demo_frostivus/worldnodes/node000_prop5_lr0_agg17_1_statue001.vmdl_c crc=0x6c0047ac size=49536
maps/hero_demo_frostivus/worldnodes/node000_prop4_lr0_agg16_3_urn002.vmdl_c crc=0x7cdbfd7d size=22525
maps/hero_demo_frostivus/worldnodes/node000_prop3_lr0_agg15_2_temple_stairs_blocks002.vmdl_c crc=0xd7377f99 size=21294
maps/hero_demo_frostivus/worldnodes/node000_prop2_lr0_agg14_63_plants001_snow.vmdl_c crc=0xb5099970 size=18054
maps/hero_demo_frostivus/worldnodes/node000_prop1_lr0_agg13_6_tree_oak_leaves_08.vmdl_c crc=0xd3c269ad size=6025
maps/hero_demo_frostivus/worldnodes/node000_prop0_lr0_agg12_2_cliff_wall002.vmdl_c crc=0xbf0f32de size=11124
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg11_2_grass_clump_00a_snow.vmdl_c crc=0x5ee7d47d size=6281
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x25d6b409 size=10167
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0xff3c0b9f size=17702
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg8_4_mod_radiant_winter_path_000.vmdl_c crc=0xf6ca99e size=62335
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg7_2_mod_radiant_winter_000.vmdl_c crc=0x3e6f339e size=10922
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg6_11_mod_radiant_path_destruction_000.vmdl_c crc=0xc17a57c6 size=45604
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg5_6_mod_radiant_dire_winter_path_000.vmdl_c crc=0x1d3a5c92 size=13620
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg4_2_mod_radiant_dire_winter_000.vmdl_c crc=0xcb509757 size=5439
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xacdc470a size=11507
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg2_4_mod_dire_winter_path_000.vmdl_c crc=0xeb764e18 size=93116
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg1_1_mod_dire_winter_000.vmdl_c crc=0xb7b46327 size=10423
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg0_4_mod_dire_path_destruction_000.vmdl_c crc=0xf8736d17 size=73568
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x920b9293 size=4937
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x80fb68e0 size=3609
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x4b0aad90 size=4201
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8c896005 size=3753
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xd020f967 size=4937
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x40f01617 size=3993
maps/hero_demo_frostivus/worldnodes/node000_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5f33c477 size=18253
maps/hero_demo_frostivus/worldnodes/node000_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd429e5c1 size=13645
maps/hero_demo_frostivus/worldnodes/node000_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8739e867 size=10013
maps/hero_demo_frostivus/worldnodes/node000_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x888c9b20 size=11821
maps/hero_demo_frostivus/worldnodes/node000_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8c3769a size=9981
maps/hero_demo_frostivus/worldnodes/node000_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x78334c1d size=14876
maps/hero_demo_frostivus/worldnodes/node000_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5df0f660 size=24332
maps/hero_demo_frostivus/worldnodes/node000_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1ce1d073 size=19644
maps/hero_demo_frostivus/worldnodes/node000_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6b4b1cf7 size=11148
maps/hero_demo_frostivus/worldnodes/node000_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3fe3986c size=18908
maps/hero_demo_frostivus/worldnodes/node000_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x44f87198 size=21100
maps/hero_demo_frostivus/worldnodes/node000_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf5f83e9a size=12188
maps/hero_demo_frostivus/worldnodes/node000_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa80a2120 size=13036
maps/hero_demo_frostivus/worldnodes/node000_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e86984 size=26860
maps/hero_demo_frostivus/worldnodes/node000_lr0_c49_s_cb_mesh_overlay49.vmdl_c crc=0x39e6271e size=6303
maps/hero_demo_frostivus/worldnodes/node000_lr0_c48_s_cb_mesh_overlay48.vmdl_c crc=0x35243373 size=3631
maps/hero_demo_frostivus/worldnodes/node000_lr0_c47_s_cb_mesh_overlay47.vmdl_c crc=0x2335340f size=12735
maps/hero_demo_frostivus/worldnodes/node000_lr0_c46_s_cb_mesh_overlay46.vmdl_c crc=0x7690d239 size=8431
maps/hero_demo_frostivus/worldnodes/node000_lr0_c45_s_cb_mesh_overlay45.vmdl_c crc=0x200a91fe size=3967
maps/hero_demo_frostivus/worldnodes/node000_lr0_c44_s_cb_mesh_overlay44.vmdl_c crc=0x17228acb size=4655
maps/hero_demo_frostivus/worldnodes/node000_lr0_c43_s_cb_mesh_overlay43.vmdl_c crc=0x565bd735 size=6991
