--- Files in package:
	vmdl_c: 268 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0x729291cb size=39808
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0xed1e5e72 size=197485
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0xf3b3f532 size=925
maps/hero_demo_frostivus/world_physics.vrman_c crc=0x3b02a035 size=864
maps/hero_demo_frostivus/worldnodes/node000.vrman_c crc=0x22f4dde0 size=886
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0xa8781a68 size=526324
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0x4d2df4e0 size=526308
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0x686a055e size=526324
maps/hero_demo_frostivus/world.vwrld_c crc=0xfb178536 size=1257
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0xfdd9ef2b size=21525
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0x872b5844 size=53827
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0x9950aa1b size=928
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x62a26feb size=258956
maps/hero_demo_frostivus/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmdl_c crc=0xde075ff5 size=8763
maps/hero_demo_frostivus/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmdl_c crc=0x7c078b15 size=9035
maps/hero_demo_frostivus/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmdl_c crc=0x8eaf50f2 size=6635
maps/hero_demo_frostivus/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmdl_c crc=0x924456bf size=9211
maps/hero_demo_frostivus/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmdl_c crc=0xdb7f1ea0 size=13627
maps/hero_demo_frostivus/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmdl_c crc=0xa1f44a26 size=10395
maps/hero_demo_frostivus/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmdl_c crc=0x22ad538e size=9051
