--- Files in package:
	vmdl_c: 250 files
	vmesh_c: 249 files
	vrman_c: 3 files
	vtex_c: 3 files
	vphys_c: 2 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus/worldnodes/node000_lr0_b0_im1_cb1_mesh_model3_0.vmesh_c crc=0x8a44370 size=1692
maps/hero_demo_frostivus/worldnodes/node000_lr0_b0_im1_cb1_mesh_model2_0.vmesh_c crc=0x833c8b6 size=1692
maps/hero_demo_frostivus/worldnodes/node000_lr0_b0_im1_cb1_mesh_model1_0.vmesh_c crc=0xcefa83b0 size=1692
maps/hero_demo_frostivus/worldnodes/node000_lr0_b0_im1_cb1_mesh_model0_0.vmesh_c crc=0xbb8bb37f size=1692
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1194_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7266ab2b size=4360
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1194_im1_cb1_mesh_overlay0.vmesh_c crc=0x48284628 size=14276
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1194_im1_cb1_mesh_base.vmesh_c crc=0xfbcf7c3b size=6528
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1193_im1_cb1_mesh_overlay0.vmesh_c crc=0xce885699 size=2200
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1193_im1_cb1_mesh_base.vmesh_c crc=0x4edd161a size=2010
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1178_im1_cb1_mesh_nocollapse0.vmesh_c crc=0xf74e2c7f size=4824
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1178_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x1a09a685 size=7170
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1178_im1_cb1_mesh_overlay1.vmesh_c crc=0xaffb3f0e size=2544
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1178_im1_cb1_mesh_overlay0.vmesh_c crc=0x140012fe size=32158
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1178_im1_cb1_mesh_base.vmesh_c crc=0xf134851b size=21672
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1177_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xdf3fca2e size=3020
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1177_im1_cb1_mesh_overlay1.vmesh_c crc=0x38858237 size=11430
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1177_im1_cb1_mesh_overlay0.vmesh_c crc=0xb0cd82ec size=21698
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1177_im1_cb1_mesh_base.vmesh_c crc=0x7b96e445 size=16434
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1176_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x858b93a6 size=6270
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1176_im1_cb1_mesh_overlay1.vmesh_c crc=0xebbcde68 size=6016
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1176_im1_cb1_mesh_overlay0.vmesh_c crc=0xd60767ec size=24846
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1176_im1_cb1_mesh_base.vmesh_c crc=0x11448a4 size=15794
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1175_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x55e6f828 size=7538
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1175_im1_cb1_mesh_overlay1.vmesh_c crc=0x67b579e2 size=5248
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1175_im1_cb1_mesh_overlay0.vmesh_c crc=0x60ab9e52 size=33722
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1175_im1_cb1_mesh_base.vmesh_c crc=0x774909bf size=15644
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1174_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x46c5a9f5 size=6296
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1174_im1_cb1_mesh_overlay1.vmesh_c crc=0x43a4343e size=7118
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1174_im1_cb1_mesh_overlay0.vmesh_c crc=0x5df41cca size=25332
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1174_im1_cb1_mesh_base.vmesh_c crc=0x8a2622b1 size=13480
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1162_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x5349c096 size=3990
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1162_im1_cb1_mesh_overlay1.vmesh_c crc=0xa10b0792 size=1482
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1162_im1_cb1_mesh_overlay0.vmesh_c crc=0x1aa43c42 size=11824
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1162_im1_cb1_mesh_base.vmesh_c crc=0x4ae9fbeb size=8214
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1161_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xea5f44e0 size=2834
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1161_im1_cb1_mesh_overlay1.vmesh_c crc=0xa16fbd36 size=8690
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1161_im1_cb1_mesh_overlay0.vmesh_c crc=0x59ddfe82 size=8742
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1161_im1_cb1_mesh_base.vmesh_c crc=0xf0673ee0 size=17202
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1160_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x32cbc742 size=1928
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1160_im1_cb1_mesh_overlay1.vmesh_c crc=0x6f6998e size=7686
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1160_im1_cb1_mesh_overlay0.vmesh_c crc=0x4b6ace25 size=11878
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1160_im1_cb1_mesh_base.vmesh_c crc=0x81e6668c size=14030
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1159_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xb95bcbfd size=4044
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1159_im1_cb1_mesh_overlay1.vmesh_c crc=0xb864ba9b size=1870
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1159_im1_cb1_mesh_overlay0.vmesh_c crc=0x13a3be2d size=2736
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1159_im1_cb1_mesh_base.vmesh_c crc=0x992656e8 size=7908
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1158_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0xfd8aabc4 size=9348
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1158_im1_cb1_mesh_overlay1.vmesh_c crc=0x7adab3c2 size=13784
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1158_im1_cb1_mesh_overlay0.vmesh_c crc=0xb1923884 size=10772
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1158_im1_cb1_mesh_base.vmesh_c crc=0xbf0636e6 size=31336
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1157_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x59eb7bac size=8248
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1157_im1_cb1_mesh_overlay0.vmesh_c crc=0xe1321fb3 size=17350
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1157_im1_cb1_mesh_base.vmesh_c crc=0xd4cab901 size=7114
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1145_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x8c09aa0f size=4920
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1145_im1_cb1_mesh_overlay1.vmesh_c crc=0x747b0ddc size=6014
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1145_im1_cb1_mesh_overlay0.vmesh_c crc=0x38fbd233 size=17418
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1145_im1_cb1_mesh_base.vmesh_c crc=0x36059865 size=13304
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1144_im1_cb1_mesh_worldspace_texture_blend.vmesh_c crc=0x7887987d size=5432
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1144_im1_cb1_mesh_overlay1.vmesh_c crc=0xcef95404 size=6754
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1144_im1_cb1_mesh_overlay0.vmesh_c crc=0x125a664 size=8244
maps/hero_demo_frostivus/worldnodes/node000_lr0_b1144_im1_cb1_mesh_base.vmesh_c crc=0x8ebb549b size=17766
