--- Files in package:
	vmdl_c: 189 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0xb0f5ece1 size=21585
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0x33168bb6 size=43203
maps/hero_demo_frostivus.vmap_c crc=0x63f6f6f3 size=33392
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0xed1e5e72 size=197485
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/worldnodes/node000.vrman_c crc=0x22f4dde0 size=886
maps/hero_demo_frostivus/world.vrman_c crc=0xf3b3f532 size=925
maps/hero_demo_frostivus/world_physics.vrman_c crc=0x3b02a035 size=864
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0x240a3269 size=526340
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0xb1d064e6 size=526340
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0x9575cd00 size=526340
maps/hero_demo_frostivus/world.vwrld_c crc=0xb77699f8 size=1257
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0x44106ab2 size=928
maps/hero_demo_frostivus/worldnodes/node000_prop27_lr0_agg39_2_temple_stairs_blocks002.vmdl_c crc=0xad3f58a size=21279
maps/hero_demo_frostivus/worldnodes/node000_prop26_lr0_agg38_79_campfire_rocks001.vmdl_c crc=0xc88c99cb size=9146
maps/hero_demo_frostivus/worldnodes/node000_prop25_lr0_agg37_2_neutral_creep_camp001.vmdl_c crc=0x5ada0b8b size=48189
maps/hero_demo_frostivus/worldnodes/node000_prop24_lr0_agg36_2_stone_wall002.vmdl_c crc=0x9cdbeb1 size=18917
maps/hero_demo_frostivus/worldnodes/node000_prop23_lr0_agg35_2_stone_wall003.vmdl_c crc=0x82a4cf07 size=30117
maps/hero_demo_frostivus/worldnodes/node000_prop22_lr0_agg34_2_urn001.vmdl_c crc=0xb8233efd size=34590
maps/hero_demo_frostivus/worldnodes/node000_prop21_lr0_agg33_1_frostivus_ancient_leaves.vmdl_c crc=0x65341699 size=44410
maps/hero_demo_frostivus/worldnodes/node000_prop20_lr0_agg32_1_frostivus_ancient.vmdl_c crc=0x80909307 size=90947
maps/hero_demo_frostivus/worldnodes/node000_prop19_lr0_agg31_1_statue001.vmdl_c crc=0xfe93bc7a size=49521
maps/hero_demo_frostivus/worldnodes/node000_prop18_lr0_agg30_3_urn002.vmdl_c crc=0x7e4bd6d6 size=22510
maps/hero_demo_frostivus/worldnodes/node000_prop17_lr0_agg29_44_river_rocks001.vmdl_c crc=0xa215c75c size=22133
maps/hero_demo_frostivus/worldnodes/node000_prop16_lr0_agg28_1_frostivus_ancient_decorations.vmdl_c crc=0xd3122ef0 size=450094
maps/hero_demo_frostivus/worldnodes/node000_prop15_lr0_agg27_5_log002.vmdl_c crc=0x3a79480c size=12222
maps/hero_demo_frostivus/worldnodes/node000_prop14_lr0_agg26_2_cliff_wall002.vmdl_c crc=0x762d52fc size=11109
maps/hero_demo_frostivus/worldnodes/node000_prop13_lr0_agg25_6_tree_oak_leaves_05.vmdl_c crc=0xa46de79e size=7338
maps/hero_demo_frostivus/worldnodes/node000_prop12_lr0_agg24_1_elon_sled.vmdl_c crc=0x9b400921 size=273361
maps/hero_demo_frostivus/worldnodes/node000_prop11_lr0_agg23_1_tree_gnarly001.vmdl_c crc=0xcfb0f32e size=34438
maps/hero_demo_frostivus/worldnodes/node000_prop10_lr0_agg22_63_plants001_snow.vmdl_c crc=0x4dd43cbc size=18039
maps/hero_demo_frostivus/worldnodes/node000_prop9_lr0_agg21_6_temple_snow.vmdl_c crc=0x7c7dad1d size=15986
maps/hero_demo_frostivus/worldnodes/node000_prop8_lr0_agg20_41_temple_stairs001.vmdl_c crc=0x3195aeac size=129992
maps/hero_demo_frostivus/worldnodes/node000_prop7_lr0_agg19_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x631e4904 size=21240
maps/hero_demo_frostivus/worldnodes/node000_prop6_lr0_agg18_13_bones_tintable_002.vmdl_c crc=0x96f223ee size=70584
maps/hero_demo_frostivus/worldnodes/node000_prop5_lr0_agg17_2_urn002b.vmdl_c crc=0x798b986 size=20686
maps/hero_demo_frostivus/worldnodes/node000_prop4_lr0_agg16_37_bad_buildingwall001a.vmdl_c crc=0x1dc8b404 size=81372
maps/hero_demo_frostivus/worldnodes/node000_prop3_lr0_agg15_2_ground_rock001.vmdl_c crc=0xceba7445 size=16069
maps/hero_demo_frostivus/worldnodes/node000_prop2_lr0_agg14_6_tree_oak_leaves_08.vmdl_c crc=0x44f9ef44 size=6009
maps/hero_demo_frostivus/worldnodes/node000_prop1_lr0_agg13_67_snow_debris001.vmdl_c crc=0x8988706 size=12022
maps/hero_demo_frostivus/worldnodes/node000_prop0_lr0_agg12_209_bush_snow_00.vmdl_c crc=0x586b2194 size=7333
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg11_2_grass_clump_00a_snow.vmdl_c crc=0x72467bd1 size=6265
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xc5403ff3 size=10151
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0xe3c95c59 size=17686
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg8_4_mod_radiant_winter_path_000.vmdl_c crc=0x9cc21349 size=62319
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg7_2_mod_radiant_winter_000.vmdl_c crc=0x9425dd2e size=10906
