--- Files in package:
	vmdl_c: 189 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0x211a39d4 size=33392
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0x1148f707 size=197485
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0xf3b3f532 size=925
maps/hero_demo_frostivus/world_physics.vrman_c crc=0x3b02a035 size=864
maps/hero_demo_frostivus/worldnodes/node000.vrman_c crc=0x22f4dde0 size=886
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0x240a3269 size=526340
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0xf0f62491 size=526340
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0xe4c27222 size=526340
maps/hero_demo_frostivus/world.vwrld_c crc=0x676f2cef size=1257
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0x901be5d9 size=21522
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0xe30d0b96 size=43170
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0xcf083e89 size=928
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x1b87c00e size=258972
maps/hero_demo_frostivus/worldnodes/node000_prop27_lr0_agg39_13_bones_tintable_002.vmdl_c crc=0xef62fea2 size=70425
maps/hero_demo_frostivus/worldnodes/node000_prop26_lr0_agg38_2_stone_wall002.vmdl_c crc=0x7129df3c size=18805
maps/hero_demo_frostivus/worldnodes/node000_prop25_lr0_agg37_5_log002.vmdl_c crc=0x4a595365 size=12094
maps/hero_demo_frostivus/worldnodes/node000_prop24_lr0_agg36_1_statue001.vmdl_c crc=0x8e7aa182 size=49393
maps/hero_demo_frostivus/worldnodes/node000_prop23_lr0_agg35_63_plants001_snow.vmdl_c crc=0x9e9c247d size=17911
maps/hero_demo_frostivus/worldnodes/node000_prop22_lr0_agg34_1_tree_gnarly001.vmdl_c crc=0xd5972035 size=34310
maps/hero_demo_frostivus/worldnodes/node000_prop21_lr0_agg33_44_river_rocks001.vmdl_c crc=0x66869e80 size=22005
maps/hero_demo_frostivus/worldnodes/node000_prop20_lr0_agg32_1_frostivus_ancient.vmdl_c crc=0x7319de36 size=90819
maps/hero_demo_frostivus/worldnodes/node000_prop19_lr0_agg31_2_urn002b.vmdl_c crc=0xf5c69f8a size=20559
maps/hero_demo_frostivus/worldnodes/node000_prop18_lr0_agg30_6_temple_snow.vmdl_c crc=0x421000c0 size=15859
maps/hero_demo_frostivus/worldnodes/node000_prop17_lr0_agg29_2_neutral_creep_camp001.vmdl_c crc=0x7f984f0d size=47981
maps/hero_demo_frostivus/worldnodes/node000_prop16_lr0_agg28_2_ground_rock001.vmdl_c crc=0x6d62dc4a size=15942
maps/hero_demo_frostivus/worldnodes/node000_prop15_lr0_agg27_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x4b6b84b size=21113
maps/hero_demo_frostivus/worldnodes/node000_prop14_lr0_agg26_1_frostivus_ancient_decorations.vmdl_c crc=0xc2afd3b size=450446
maps/hero_demo_frostivus/worldnodes/node000_prop13_lr0_agg25_6_tree_oak_leaves_05.vmdl_c crc=0x964c7538 size=7226
maps/hero_demo_frostivus/worldnodes/node000_prop12_lr0_agg24_1_frostivus_ancient_leaves.vmdl_c crc=0x3987be3e size=44298
maps/hero_demo_frostivus/worldnodes/node000_prop11_lr0_agg23_41_temple_stairs001.vmdl_c crc=0x25232154 size=129865
maps/hero_demo_frostivus/worldnodes/node000_prop10_lr0_agg22_6_tree_oak_leaves_08.vmdl_c crc=0x2a167ce size=5882
maps/hero_demo_frostivus/worldnodes/node000_prop9_lr0_agg21_79_campfire_rocks001.vmdl_c crc=0x8426d9f0 size=9033
maps/hero_demo_frostivus/worldnodes/node000_prop8_lr0_agg20_2_cliff_wall002.vmdl_c crc=0xcca9c0e4 size=10980
maps/hero_demo_frostivus/worldnodes/node000_prop7_lr0_agg19_2_temple_stairs_blocks002.vmdl_c crc=0xda5eaa76 size=21150
maps/hero_demo_frostivus/worldnodes/node000_prop6_lr0_agg18_1_elon_sled.vmdl_c crc=0xea06f93 size=273232
maps/hero_demo_frostivus/worldnodes/node000_prop5_lr0_agg17_209_bush_snow_00.vmdl_c crc=0x33285586 size=7205
maps/hero_demo_frostivus/worldnodes/node000_prop4_lr0_agg16_2_stone_wall003.vmdl_c crc=0x3d148479 size=30004
maps/hero_demo_frostivus/worldnodes/node000_prop3_lr0_agg15_37_bad_buildingwall001a.vmdl_c crc=0xbe88ee6b size=81244
maps/hero_demo_frostivus/worldnodes/node000_prop2_lr0_agg14_2_urn001.vmdl_c crc=0xbbcf1b0f size=34461
maps/hero_demo_frostivus/worldnodes/node000_prop1_lr0_agg13_67_snow_debris001.vmdl_c crc=0x81689a49 size=11830
maps/hero_demo_frostivus/worldnodes/node000_prop0_lr0_agg12_3_urn002.vmdl_c crc=0x9726b6c9 size=22381
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg11_2_grass_clump_00a_snow.vmdl_c crc=0x9389c453 size=6153
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x2e21710a size=10023
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0x8242d26b size=17558
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg8_4_mod_radiant_winter_path_000.vmdl_c crc=0x4c6ef919 size=62191
maps/hero_demo_frostivus/worldnodes/node000_world_lr0_agg7_2_mod_radiant_winter_000.vmdl_c crc=0x57ef0d9b size=10778
