--- Files in package:
	vmdl_c: 112 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0xc4f022cb size=23648
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0x6ce29e9d size=202894
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0x8d917e9 size=973
maps/hero_demo_frostivus/world_physics.vrman_c crc=0xe9cb1b78 size=912
maps/hero_demo_frostivus/worldnodes/n0.vrman_c crc=0xf130725d size=913
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0xebf1b331 size=526404
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0x5c37ff40 size=526404
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0xe43564eb size=526404
maps/hero_demo_frostivus/world.vwrld_c crc=0x97c3db7 size=1515
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0x1d7c1ebc size=21776
maps/hero_demo_frostivus/worldnodes/n0.vwnod_c crc=0x28484b5b size=33844
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0xbee11505 size=1056
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0xca4c9800 size=254256
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2739_2_stone_wall002.vmdl_c crc=0xd8f6d96 size=19292
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2638_1_frostivus_ancient_leaves.vmdl_c crc=0xcfd67a3b size=44862
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2537_2_temple_stairs_blocks002.vmdl_c crc=0xe67a596 size=21684
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2436_6_temple_snow.vmdl_c crc=0x990f72d7 size=16408
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2335_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x7c8f09c size=21630
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2234_3_urn002.vmdl_c crc=0xd309c77b size=22900
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2133_2_urn002b.vmdl_c crc=0x861ce495 size=21060
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2032_44_river_rocks001.vmdl_c crc=0x70f19ea4 size=23034
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1931_63_plants001_snow.vmdl_c crc=0x8d97cf7d size=18524
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1830_6_tree_oak_leaves_05.vmdl_c crc=0x55f00ab5 size=7808
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1729_1_frostivus_ancient_decorations.vmdl_c crc=0x8c0571ff size=450181
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1628_37_bad_buildingwall001a.vmdl_c crc=0x670a8644 size=81460
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1527_13_bones_tintable_002.vmdl_c crc=0x21d987c3 size=70830
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1426_6_tree_oak_leaves_08.vmdl_c crc=0xef314d6d size=6464
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1325_2_urn001.vmdl_c crc=0x5818d5ce size=34980
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1224_1_frostivus_ancient.vmdl_c crc=0x727c5b95 size=91178
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1123_209_bush_snow_00.vmdl_c crc=0x3e343774 size=7788
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1022_2_neutral_creep_camp001.vmdl_c crc=0x7dd137dc size=48500
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop921_1_statue001.vmdl_c crc=0x789ee281 size=49812
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop820_1_elon_sled.vmdl_c crc=0x3825e2fd size=272308
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop719_5_log002.vmdl_c crc=0x361362da size=12628
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop618_41_temple_stairs001.vmdl_c crc=0x508c9783 size=130236
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop517_2_stone_wall003.vmdl_c crc=0xa3ecb1a2 size=30536
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop416_2_cliff_wall002.vmdl_c crc=0x579bb0f4 size=11528
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop315_67_snow_debris001.vmdl_c crc=0x118bc53 size=12444
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop214_1_tree_gnarly001.vmdl_c crc=0xa2cea89b size=34780
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop113_79_campfire_rocks001.vmdl_c crc=0x65ee295b size=9616
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop012_2_ground_rock001.vmdl_c crc=0xc401c118 size=16508
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge11_2_grass_clump_00a_snow.vmdl_c crc=0x1fb05d5a size=6720
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0xa8bb3222 size=12126
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0xd21c6991 size=20204
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge8_4_mod_radiant_winter_path_000.vmdl_c crc=0x51cc531f size=72024
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge7_2_mod_radiant_winter_000.vmdl_c crc=0x36c444b6 size=16080
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge6_11_mod_radiant_path_destruction_000.vmdl_c crc=0x3ca6a533 size=50411
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge5_6_mod_radiant_dire_winter_path_000.vmdl_c crc=0x6f7a03f9 size=14732
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge4_2_mod_radiant_dire_winter_000.vmdl_c crc=0x5641e4e3 size=6872
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0x755d0d33 size=17658
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge2_4_mod_dire_winter_path_000.vmdl_c crc=0x6b580dd4 size=102484
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge1_1_mod_dire_winter_000.vmdl_c crc=0xfefd3da size=16064
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge0_4_mod_dire_path_destruction_000.vmdl_c crc=0xc95a4e3a size=80423
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x90647905 size=5392
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x763f56b6 size=4032
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x81d8b40b size=4624
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x49bea6d9 size=4176
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0xb1420249 size=5392
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x6818a5ef size=4384
maps/hero_demo_frostivus/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a51cb98 size=17058
maps/hero_demo_frostivus/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x85c26d7a size=12290
maps/hero_demo_frostivus/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb3139092 size=10130
maps/hero_demo_frostivus/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee8f1409 size=11730
maps/hero_demo_frostivus/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x525bb324 size=9714
maps/hero_demo_frostivus/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9b7ffbb0 size=15906
maps/hero_demo_frostivus/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x92758372 size=25218
maps/hero_demo_frostivus/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xeb8696e0 size=18770
maps/hero_demo_frostivus/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5a7d5f43 size=13058
maps/hero_demo_frostivus/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x37f95725 size=20162
maps/hero_demo_frostivus/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x14367787 size=22258
maps/hero_demo_frostivus/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xffa5790d size=12098
maps/hero_demo_frostivus/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x967177c5 size=12482
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6dc63d5b size=26882
maps/hero_demo_frostivus/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0xa1899376 size=9459
maps/hero_demo_frostivus/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0x9acf3720 size=4115
maps/hero_demo_frostivus/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0xf3d1ab79 size=23875
maps/hero_demo_frostivus/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0xd52a995c size=14403
maps/hero_demo_frostivus/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0xf2ad4a64 size=4723
maps/hero_demo_frostivus/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x60ef4657 size=5683
maps/hero_demo_frostivus/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xd89b31bf size=10931
