--- Files in package:
	vmdl_c: 268 files
	vmesh_c: 266 files
	vphys_c: 3 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0x77b7dd3a size=18106
maps/hero_demo_frostivus/worldnodes/node000.vwnod_c crc=0x732c97a5 size=53874
maps/hero_demo_frostivus/worldnodes/node000_lr0_c846_s_cb_mesh_base.vmesh_c crc=0x2da6491e size=14220
maps/hero_demo_frostivus/worldnodes/node000_lr0_c845_s_cb_mesh_base.vmesh_c crc=0x1965dc2b size=15214
maps/hero_demo_frostivus/worldnodes/node000_lr0_c844_s_cb_mesh_base.vmesh_c crc=0x7a37276a size=10740
maps/hero_demo_frostivus/worldnodes/node000_lr0_c836_s_cb_mesh_base.vmesh_c crc=0xb6192bd2 size=12138
maps/hero_demo_frostivus/worldnodes/node000_lr0_c835_s_cb_mesh_base.vmesh_c crc=0x48bb4d44 size=22446
maps/hero_demo_frostivus/worldnodes/node000_lr0_c834_s_cb_mesh_base.vmesh_c crc=0xd2342e37 size=16002
maps/hero_demo_frostivus/worldnodes/node000_lr0_c833_s_cb_mesh_base.vmesh_c crc=0x7afd9ac1 size=12110
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_dl_mesh_base.vmesh_c crc=0x65cfd8 size=2664
maps/hero_demo_frostivus/worldnodes/node000_lr0_c832_s_cb_mesh_base.vmesh_c crc=0x54c3a27 size=20678
maps/hero_demo_frostivus/worldnodes/node000_lr0_c831_s_cb_mesh_base.vmesh_c crc=0x916319cc size=17772
maps/hero_demo_frostivus/worldnodes/node000_lr0_c830_s_cb_mesh_base.vmesh_c crc=0xd2a6430e size=16008
maps/hero_demo_frostivus/worldnodes/node000_lr0_c821_s_cb_mesh_base.vmesh_c crc=0xeaa20398 size=20298
maps/hero_demo_frostivus/worldnodes/node000_lr0_c820_s_cb_mesh_base.vmesh_c crc=0xa6b6e870 size=15712
maps/hero_demo_frostivus/worldnodes/node000_lr0_c819_s_cb_mesh_base.vmesh_c crc=0x7959bd50 size=15548
maps/hero_demo_frostivus/worldnodes/node000_lr0_c818_s_cb_mesh_base.vmesh_c crc=0x19dc57ad size=16020
maps/hero_demo_frostivus/worldnodes/node000_lr0_c817_s_cb_mesh_base.vmesh_c crc=0xe949d123 size=18168
maps/hero_demo_frostivus/worldnodes/node000_lr0_c816_s_cb_mesh_base.vmesh_c crc=0x216622f size=13732
maps/hero_demo_frostivus/worldnodes/node000_lr0_c807_s_cb_mesh_base.vmesh_c crc=0x24d5a524 size=7050
maps/hero_demo_frostivus/worldnodes/node000_lr0_c806_s_cb_mesh_base.vmesh_c crc=0x461e1c0e size=20556
maps/hero_demo_frostivus/worldnodes/node000_lr0_c805_s_cb_mesh_base.vmesh_c crc=0x1e236262 size=13920
maps/hero_demo_frostivus/worldnodes/node000_lr0_c804_s_cb_mesh_base.vmesh_c crc=0x3ad87924 size=12664
maps/hero_demo_frostivus/worldnodes/node000_lr0_c803_s_cb_mesh_base.vmesh_c crc=0xcbc572f5 size=30732
maps/hero_demo_frostivus/worldnodes/node000_lr0_c802_s_cb_mesh_base.vmesh_c crc=0x11a490c size=7540
maps/hero_demo_frostivus/worldnodes/node000_lr0_c792_s_cb_mesh_base.vmesh_c crc=0x5daaa1b6 size=15746
maps/hero_demo_frostivus/worldnodes/node000_lr0_c791_s_cb_mesh_base.vmesh_c crc=0xdb45cad4 size=20448
maps/hero_demo_frostivus/worldnodes/node000_lr0_c790_s_cb_mesh_base.vmesh_c crc=0x1cb5a718 size=16732
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_dl_mesh_base.vmesh_c crc=0x7d6bec0b size=3592
maps/hero_demo_frostivus/worldnodes/node000_lr0_c789_s_cb_mesh_base.vmesh_c crc=0xef316d3c size=18518
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_dl_mesh_base.vmesh_c crc=0x4e3daf1d size=3704
maps/hero_demo_frostivus/worldnodes/node000_lr0_c788_s_cb_mesh_base.vmesh_c crc=0xe6d96d13 size=13982
maps/hero_demo_frostivus/worldnodes/node000_lr0_c776_s_cb_mesh_base.vmesh_c crc=0x2a27404 size=4228
maps/hero_demo_frostivus/worldnodes/node000_lr0_c775_s_cb_mesh_base.vmesh_c crc=0x7bef59e6 size=11334
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_dl_mesh_base.vmesh_c crc=0x891cc1e5 size=2560
maps/hero_demo_frostivus/worldnodes/node000_lr0_c774_s_cb_mesh_base.vmesh_c crc=0x7f3d32f8 size=10868
maps/hero_demo_frostivus/worldnodes/node000_lr0_c664_s_cb_mesh_base.vmesh_c crc=0x444d19ba size=13220
maps/hero_demo_frostivus/worldnodes/node000_lr0_c663_s_cb_mesh_base.vmesh_c crc=0xd1b3fb72 size=6526
maps/hero_demo_frostivus/worldnodes/node000_lr0_c654_s_cb_mesh_base.vmesh_c crc=0xc0a2b21c size=12488
maps/hero_demo_frostivus/worldnodes/node000_lr0_c653_s_cb_mesh_base.vmesh_c crc=0xbc4b5e15 size=9430
maps/hero_demo_frostivus/worldnodes/node000_lr0_c652_s_cb_mesh_base.vmesh_c crc=0x8578622e size=13958
maps/hero_demo_frostivus/worldnodes/node000_lr0_c651_s_cb_mesh_base.vmesh_c crc=0xd3ab8782 size=11788
maps/hero_demo_frostivus/worldnodes/node000_lr0_c650_s_cb_mesh_base.vmesh_c crc=0xb6f81873 size=8054
