--- Files in package:
	vmdl_c: 112 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_frostivus.vmap_c crc=0xb7249474 size=23664
maps/hero_demo_frostivus.gnv crc=0x38a46d17 size=44960
maps/hero_demo_frostivus.vhcg crc=0x6ce29e9d size=202894
maps/hero_demo_frostivus.trm crc=0x1793416b size=2057
maps/hero_demo_frostivus/world.vrman_c crc=0x8d917e9 size=973
maps/hero_demo_frostivus/world_physics.vrman_c crc=0xe9cb1b78 size=912
maps/hero_demo_frostivus/worldnodes/n0.vrman_c crc=0xf130725d size=913
maps/hero_demo_frostivus/fog_opacity_map.vtex_c crc=0xebf1b331 size=526404
maps/hero_demo_frostivus/fog_flow_map.vtex_c crc=0x5c37ff40 size=526404
maps/hero_demo_frostivus/water_flow_map.vtex_c crc=0x2b2ddf9e size=526404
maps/hero_demo_frostivus/world.vwrld_c crc=0xa9eef39 size=1515
maps/hero_demo_frostivus/entities/default_ents.vents_c crc=0x99af2085 size=21791
maps/hero_demo_frostivus/worldnodes/n0.vwnod_c crc=0x1f0a826f size=33893
maps/hero_demo_frostivus/world_visibility.vvis_c crc=0xbee11505 size=1056
maps/hero_demo_frostivus/world_physics.vmdl_c crc=0x8cec5545 size=254224
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2739_63_plants001_snow.vmdl_c crc=0xf1b5a8b8 size=18588
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2638_79_campfire_rocks001.vmdl_c crc=0x9c3ca3ab size=9680
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2537_37_bad_buildingwall001a.vmdl_c crc=0xc6a16c38 size=81540
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2436_44_river_rocks001.vmdl_c crc=0x4d129588 size=23114
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2335_1_frostivus_ancient_decorations.vmdl_c crc=0x43e3fadf size=450245
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2234_1_elon_sled.vmdl_c crc=0xbac58f67 size=272376
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2133_41_temple_stairs001.vmdl_c crc=0x4857f7ac size=130304
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop2032_2_cliff_wall002.vmdl_c crc=0x80c8bcc size=11612
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1931_1_statue001.vmdl_c crc=0x463f135b size=49896
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1830_5_log002.vmdl_c crc=0x334678a5 size=12692
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1729_2_neutral_creep_camp001.vmdl_c crc=0x257dde8b size=48580
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1628_6_temple_snow.vmdl_c crc=0x656be307 size=16488
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1527_3_urn002.vmdl_c crc=0x2a881d13 size=22980
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1426_1_frostivus_ancient_leaves.vmdl_c crc=0x1c0dcee1 size=44926
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1325_2_stone_wall002.vmdl_c crc=0x555fe26e size=19356
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1224_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xf11fdb4e size=21694
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1123_6_tree_oak_leaves_08.vmdl_c crc=0x66bfe8b6 size=6528
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop1022_67_snow_debris001.vmdl_c crc=0x9ce6204c size=12508
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop921_6_tree_oak_leaves_05.vmdl_c crc=0x3cc15a9d size=7872
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop820_13_bones_tintable_002.vmdl_c crc=0x9b4ac42b size=70894
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop719_2_ground_rock001.vmdl_c crc=0xd092fbf5 size=16588
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop618_1_frostivus_ancient.vmdl_c crc=0x4953c844 size=91254
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop517_209_bush_snow_00.vmdl_c crc=0xc0145e1e size=7852
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop416_2_temple_stairs_blocks002.vmdl_c crc=0x43fd3eda size=21764
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop315_2_stone_wall003.vmdl_c crc=0xb97594b2 size=30600
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop214_2_urn001.vmdl_c crc=0x907eee4a size=35060
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop113_1_tree_gnarly001.vmdl_c crc=0xcf0497be size=34860
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_prop012_2_urn002b.vmdl_c crc=0xa835806b size=21140
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge11_2_grass_clump_00a_snow.vmdl_c crc=0xfc34fe7e size=6784
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge10_2_mod_radiant_winter_riverbed_path_000.vmdl_c crc=0x7f362449 size=12206
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge9_3_mod_radiant_winter_path_angled_000.vmdl_c crc=0x3e2911b0 size=20300
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge8_4_mod_radiant_winter_path_000.vmdl_c crc=0x1378fff1 size=72120
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge7_2_mod_radiant_winter_000.vmdl_c crc=0x7802e100 size=16144
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge6_11_mod_radiant_path_destruction_000.vmdl_c crc=0x7ce9433a size=50475
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge5_6_mod_radiant_dire_winter_path_000.vmdl_c crc=0x34b29d58 size=14796
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge4_2_mod_radiant_dire_winter_000.vmdl_c crc=0x9ea00b9 size=6936
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge3_2_mod_dire_winter_riverbed_path_000.vmdl_c crc=0xa55e1e65 size=17722
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge2_4_mod_dire_winter_path_000.vmdl_c crc=0xef9563ce size=102564
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge1_1_mod_dire_winter_000.vmdl_c crc=0xc4e0e57 size=16128
maps/hero_demo_frostivus/worldnodes/n0_lr0_agg_merge0_4_mod_dire_path_destruction_000.vmdl_c crc=0xd8bad83e size=80487
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0xe2f83074 size=5456
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x88fb5a19 size=4096
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xce84552c size=4688
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0x8358fed6 size=4240
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x5c086eb8 size=5456
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xb7ad9aa8 size=4448
maps/hero_demo_frostivus/worldnodes/n0_lr0_c14_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d77ba21 size=17138
maps/hero_demo_frostivus/worldnodes/n0_lr0_c13_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x360e6901 size=12354
maps/hero_demo_frostivus/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xee1ecfd0 size=10194
maps/hero_demo_frostivus/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2e72ba1 size=11794
maps/hero_demo_frostivus/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x998a321d size=9794
maps/hero_demo_frostivus/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa2233160 size=15986
maps/hero_demo_frostivus/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xace9045a size=25282
maps/hero_demo_frostivus/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe82b3ddb size=18834
maps/hero_demo_frostivus/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcf4e215f size=13106
maps/hero_demo_frostivus/worldnodes/n0_lr0_c4_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd25dacfb size=20226
maps/hero_demo_frostivus/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xaa4a6c33 size=22322
maps/hero_demo_frostivus/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbb212408 size=12178
maps/hero_demo_frostivus/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x355947a3 size=12562
maps/hero_demo_frostivus/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x937810ba size=26962
maps/hero_demo_frostivus/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x13a70ec5 size=9523
maps/hero_demo_frostivus/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0xfdc4f88e size=4179
maps/hero_demo_frostivus/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0x2096c69f size=23939
maps/hero_demo_frostivus/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0x599d5d26 size=14467
maps/hero_demo_frostivus/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0x64c930e3 size=4803
maps/hero_demo_frostivus/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x248ea16a size=5747
maps/hero_demo_frostivus/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0xd8763b2 size=10995
