--- Files in package:
	vmdl_c: 227 files
	vmesh_c: 226 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vphys_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_desert.vmap_c crc=0x64282b29 size=44288
maps/hero_demo_main/entities/default_ents.vents_c crc=0x3d0fd9c2 size=109125
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x9e726d82 size=115909
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_worldspace_texture_blend.vmesh_c crc=0xecd16618 size=4383
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_overlay0.vmesh_c crc=0x3635e3bd size=12576
maps/hero_demo_main/worldnodes/node000_layer0_b1194_mesh_base.vmesh_c crc=0xc9bea6d7 size=6566
maps/hero_demo_main/worldnodes/node000_layer0_b1193_mesh_overlay0.vmesh_c crc=0xcf8bf4c size=2136
maps/hero_demo_main/worldnodes/node000_layer0_b1193_mesh_base.vmesh_c crc=0x2b872341 size=2063
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_nocollapse0.vmesh_c crc=0xef87a787 size=4883
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_worldspace_texture_blend.vmesh_c crc=0x8c9700f size=7213
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_overlay1.vmesh_c crc=0x43d5471a size=2732
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_overlay0.vmesh_c crc=0xb715f11b size=28826
maps/hero_demo_main/worldnodes/node000_layer0_b1178_mesh_base.vmesh_c crc=0xe0dd7734 size=21709
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_worldspace_texture_blend.vmesh_c crc=0x501c1201 size=3053
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_overlay1.vmesh_c crc=0x3cd43862 size=11606
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_overlay0.vmesh_c crc=0x91f21626 size=19233
maps/hero_demo_main/worldnodes/node000_layer0_b1177_mesh_base.vmesh_c crc=0xd17af118 size=16625
maps/hero_demo_main/worldnodes/node000_layer0_b1176_mesh_worldspace_texture_blend.vmesh_c crc=0x91e140fc size=6308
