--- Files in package:
	vmdl_c: 167 files
	vtex_c: 3 files
	vrman_c: 2 files
	vents_c: 1 files
	vmap_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_desert.vmap_c crc=0xbc4c3d15 size=28048
maps/hero_demo_main/entities/default_ents.vents_c crc=0xf514b5ca size=21163
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0xbcc20a2f size=35571
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg27_44_temple_stairs001.vmdl_c crc=0x2f4a74d7 size=129988
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg26_10_desert_thorns01.vmdl_c crc=0x51402f7d size=4099
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg25_3_urn002.vmdl_c crc=0x5ace0b84 size=22505
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg24_6_tree_oak_leaves_08.vmdl_c crc=0x199cdbbe size=6005
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg23_40_desert_leafy_succulent01.vmdl_c crc=0xfbf897e9 size=14524
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg22_19_bones_tintable_002.vmdl_c crc=0xa22b900e size=70580
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg21_2_neutral_creep_camp001.vmdl_c crc=0x2e11d411 size=48184
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg20_90_bush_tintable_01.vmdl_c crc=0x54eac787 size=7315
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg19_2_ground_rock001.vmdl_c crc=0xbc6d27de size=16065
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg18_44_river_rocks001.vmdl_c crc=0x36f04300 size=22128
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg17_43_flowers_02.vmdl_c crc=0xff7af5b4 size=5070
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg16_1_tree_gnarly001.vmdl_c crc=0x48bd34a0 size=34433
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg15_1_statue001.vmdl_c crc=0x135093ba size=49515
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg14_2_urn001.vmdl_c crc=0xabbd770a size=34584
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg13_1_temple_column001b.vmdl_c crc=0x40cb0919 size=35027
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg12_6_tree_oak_leaves_05.vmdl_c crc=0x5c60aef6 size=7332
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg11_2_urn002b.vmdl_c crc=0xa7d6b718 size=20681
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg10_83_campfire_rocks001.vmdl_c crc=0x6133f872 size=9140
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg9_2_stone_wall002.vmdl_c crc=0x92c79412 size=18910
maps/hero_demo_main/worldnodes/node000_prop2_lr0_agg8_1_temple_obelisk001.vmdl_c crc=0x95e95dc9 size=36370
maps/hero_demo_main/worldnodes/node000_prop1_lr0_agg7_2_cliff_wall002.vmdl_c crc=0x9c61cc8f size=11102
maps/hero_demo_main/worldnodes/node000_prop0_lr0_agg6_2_stone_wall003.vmdl_c crc=0xa5a7eaa7 size=30110
maps/hero_demo_main/worldnodes/node000_lr0_c2_s_cb_mesh_mat0_dire_desert_000.vmdl_c crc=0x722a2aea size=10292
maps/hero_demo_main/worldnodes/node000_world_lr0_agg5_2_radiant_desert_riverbed_path_000.vmdl_c crc=0xc8564556 size=9949
maps/hero_demo_main/worldnodes/node000_world_lr0_agg4_7_radiant_desert_path_000.vmdl_c crc=0xf9ec085d size=108774
maps/hero_demo_main/worldnodes/node000_world_lr0_agg3_2_radiant_desert_000.vmdl_c crc=0xdb999435 size=14705
maps/hero_demo_main/worldnodes/node000_world_lr0_agg2_13_mod_radiant_path_destruction_000.vmdl_c crc=0x9768ddd0 size=89583
maps/hero_demo_main/worldnodes/node000_world_lr0_agg1_2_dire_desert_riverbed_path_000.vmdl_c crc=0x725b7bfb size=11530
maps/hero_demo_main/worldnodes/node000_world_lr0_agg0_4_dire_desert_path_000.vmdl_c crc=0xab0511c0 size=92355
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x3b4d44c8 size=4916
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x8e20638f size=4916
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xa10ca421 size=3588
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xd71c70c3 size=3796
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x95502599 size=4052
maps/hero_demo_main/worldnodes/node000_lr0_c0_s_cb_nomerge0.vmdl_c crc=0xd859bf1 size=3844
maps/hero_demo_main/worldnodes/node000_lr0_c846_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb956b2f4 size=4729
maps/hero_demo_main/worldnodes/node000_lr0_c845_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa3c631c8 size=4137
maps/hero_demo_main/worldnodes/node000_lr0_c844_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x509beb4e size=4569
maps/hero_demo_main/worldnodes/node000_lr0_c836_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2582227 size=6361
maps/hero_demo_main/worldnodes/node000_lr0_c835_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x21f45b04 size=6985
maps/hero_demo_main/worldnodes/node000_lr0_c834_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3bebb30f size=6761
maps/hero_demo_main/worldnodes/node000_lr0_c833_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x27fb53ac size=6745
maps/hero_demo_main/worldnodes/node000_lr0_c832_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbe3e02d size=5929
maps/hero_demo_main/worldnodes/node000_lr0_c821_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x805a8e51 size=5929
maps/hero_demo_main/worldnodes/node000_lr0_c818_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd625e467 size=5945
maps/hero_demo_main/worldnodes/node000_lr0_c816_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5b5f3ae4 size=5881
maps/hero_demo_main/worldnodes/node000_lr0_c807_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x71a6cc43 size=4889
maps/hero_demo_main/worldnodes/node000_lr0_c806_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x309e7de6 size=4937
maps/hero_demo_main/worldnodes/node000_lr0_c805_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xcdb9f14b size=6233
maps/hero_demo_main/worldnodes/node000_lr0_c804_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x738debe1 size=4489
maps/hero_demo_main/worldnodes/node000_lr0_c803_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x290ce76e size=11177
maps/hero_demo_main/worldnodes/node000_lr0_c802_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xdc86a04f size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c792_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc94a18ad size=7641
maps/hero_demo_main/worldnodes/node000_lr0_c791_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9ce8b1fa size=7289
maps/hero_demo_main/worldnodes/node000_lr0_c790_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x773d3196 size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c789_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa8a646cd size=4713
maps/hero_demo_main/worldnodes/node000_lr0_c788_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb0050ebe size=5401
maps/hero_demo_main/worldnodes/node000_lr0_c776_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d81610a size=4569
maps/hero_demo_main/worldnodes/node000_lr0_c775_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x766b66ca size=5897
maps/hero_demo_main/worldnodes/node000_lr0_c774_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4a6d9d05 size=6489
maps/hero_demo_main/worldnodes/node000_lr0_c664_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x16caae8 size=8857
maps/hero_demo_main/worldnodes/node000_lr0_c663_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf1b84c2 size=6009
maps/hero_demo_main/worldnodes/node000_lr0_c654_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1f1a632d size=7609
maps/hero_demo_main/worldnodes/node000_lr0_c653_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8e09ddf9 size=6569
maps/hero_demo_main/worldnodes/node000_lr0_c652_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x4c6af0de size=6825
maps/hero_demo_main/worldnodes/node000_lr0_c651_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xafbd2194 size=7081
maps/hero_demo_main/worldnodes/node000_lr0_c650_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf7d2f126 size=7241
maps/hero_demo_main/worldnodes/node000_lr0_c639_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa9d358e size=7785
maps/hero_demo_main/worldnodes/node000_lr0_c637_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xad33b470 size=4121
maps/hero_demo_main/worldnodes/node000_lr0_c636_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x73b2ce96 size=6841
maps/hero_demo_main/worldnodes/node000_lr0_c634_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x45333845 size=4569
maps/hero_demo_main/worldnodes/node000_lr0_c625_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x81ad865e size=5785
maps/hero_demo_main/worldnodes/node000_lr0_c624_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x9671f02f size=5897
maps/hero_demo_main/worldnodes/node000_lr0_c623_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xb6f2b6a2 size=7161
maps/hero_demo_main/worldnodes/node000_lr0_c622_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x10329ab size=5273
maps/hero_demo_main/worldnodes/node000_lr0_c620_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2b9890ae size=5849
maps/hero_demo_main/worldnodes/node000_lr0_c610_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe0d0dc8a size=7497
maps/hero_demo_main/worldnodes/node000_lr0_c609_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2d1ed2bb size=6105
maps/hero_demo_main/worldnodes/node000_lr0_c608_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1c60f5f2 size=3801
maps/hero_demo_main/worldnodes/node000_lr0_c607_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fd1205f size=4073
maps/hero_demo_main/worldnodes/node000_lr0_c606_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x7fb935c4 size=5993
maps/hero_demo_main/worldnodes/node000_lr0_c594_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x2f860431 size=3849
maps/hero_demo_main/worldnodes/node000_lr0_c593_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbd4bcf0f size=5817
maps/hero_demo_main/worldnodes/node000_lr0_c592_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa42d8d4d size=6233
maps/hero_demo_main/worldnodes/node000_lr0_c480_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8556a855 size=4409
maps/hero_demo_main/worldnodes/node000_lr0_c466_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3a2bb9c6 size=4137
maps/hero_demo_main/worldnodes/node000_lr0_c453_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x1aee3e66 size=3929
maps/hero_demo_main/worldnodes/node000_lr0_c452_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x8cb43c09 size=5113
maps/hero_demo_main/worldnodes/node000_lr0_c439_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xe543d1ca size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c438_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x333c6e19 size=4713
maps/hero_demo_main/worldnodes/node000_lr0_c428_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x5d300250 size=4777
maps/hero_demo_main/worldnodes/node000_lr0_c427_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf4721b67 size=5177
maps/hero_demo_main/worldnodes/node000_lr0_c426_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xa49c3c37 size=4473
maps/hero_demo_main/worldnodes/node000_lr0_c424_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xc86f14e0 size=4953
maps/hero_demo_main/worldnodes/node000_lr0_c412_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6afc91c8 size=4233
maps/hero_demo_main/worldnodes/node000_lr0_c411_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x794f3fbf size=5065
