--- Files in package:
	vmdl_c: 177 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main/entities/default_ents.vents_c crc=0xdf837a2d size=23146
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x28d2924d size=39052
maps/hero_demo_main/worldnodes/node000.vgrass crc=0x6c2ccd4e size=230076
maps/hero_demo_main.vmap_c crc=0xf8a171c size=30480
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x7f75ce06 size=196885
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xe32f712 size=526340
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x6992e7df size=526324
maps/hero_demo_main/water_flow_map.vtex_c crc=0x6caebceb size=526340
maps/hero_demo_main/world.vwrld_c crc=0xb94c3f87 size=1235
maps/hero_demo_main/world_visibility.vvis_c crc=0x43350997 size=928
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg32_5_log002.vmdl_c crc=0xb594459 size=12217
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg31_3_urn002.vmdl_c crc=0x7f59c3d8 size=22505
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg30_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xc575a9d0 size=21236
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg29_2_stone_wall003.vmdl_c crc=0x8761fa2b size=30112
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg28_1_tree_gnarly001.vmdl_c crc=0x9a6048af size=34433
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg27_2_stone_wall002.vmdl_c crc=0xd1db045a size=18912
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg26_13_bones_tintable_002.vmdl_c crc=0xddf0c9b9 size=70580
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg25_2_cliff_wall002.vmdl_c crc=0xeb327d8c size=11104
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg24_2_urn001.vmdl_c crc=0x45dec5c2 size=34585
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg23_44_river_rocks001.vmdl_c crc=0x9eb50fe5 size=22128
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg22_2_urn002b.vmdl_c crc=0xe4d14f92 size=20682
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg21_2_ground_rock001.vmdl_c crc=0xac11b5ce size=16065
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg20_83_flowers_00.vmdl_c crc=0x2bc3e0bd size=5069
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg19_53_plants001.vmdl_c crc=0x5214f947 size=11548
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg18_49_flowers_02.vmdl_c crc=0xef47e5aa size=5069
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg17_2_neutral_creep_camp001.vmdl_c crc=0xd17996c5 size=48183
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg16_80_campfire_rocks001.vmdl_c crc=0xf05d8f77 size=9140
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg15_1_statue001.vmdl_c crc=0x536a10bc size=49515
maps/hero_demo_main/worldnodes/node000_prop3_lr0_agg14_35_tree_oak_leaves_08.vmdl_c crc=0x3ab24858 size=7333
