--- Files in package:
	vmdl_c: 177 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0xcfde83f6 size=30480
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x7168c1e1 size=196885
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0xc622b406 size=894
maps/hero_demo_main/world_physics.vrman_c crc=0x30d8c3ff size=859
maps/hero_demo_main/worldnodes/node000.vrman_c crc=0xcea995bc size=865
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xe32f712 size=526340
maps/hero_demo_main/fog_flow_map.vtex_c crc=0xc7084730 size=526324
maps/hero_demo_main/water_flow_map.vtex_c crc=0x9327f8cb size=526340
maps/hero_demo_main/world.vwrld_c crc=0x68189843 size=1235
maps/hero_demo_main/entities/default_ents.vents_c crc=0xe7804fbd size=23092
maps/hero_demo_main/worldnodes/node000.vwnod_c crc=0x6d19cdab size=39081
maps/hero_demo_main/worldnodes/node000.vgrass crc=0x51a2207c size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0xe302cd36 size=928
maps/hero_demo_main/world_physics.vmdl_c crc=0xaf0175a9 size=241415
maps/hero_demo_main/worldnodes/node000_prop21_lr0_agg32_1_tree_gnarly001.vmdl_c crc=0x55e248ca size=34305
maps/hero_demo_main/worldnodes/node000_prop20_lr0_agg31_6_mushrooms_wild_00.vmdl_c crc=0x433bae09 size=10788
maps/hero_demo_main/worldnodes/node000_prop19_lr0_agg30_2_urn002b.vmdl_c crc=0x8020e903 size=20554
maps/hero_demo_main/worldnodes/node000_prop18_lr0_agg29_5_log002.vmdl_c crc=0x299a1b21 size=12089
maps/hero_demo_main/worldnodes/node000_prop17_lr0_agg28_80_campfire_rocks001.vmdl_c crc=0x9cd31e28 size=9029
maps/hero_demo_main/worldnodes/node000_prop16_lr0_agg27_1_statue001.vmdl_c crc=0x4a16223b size=49388
maps/hero_demo_main/worldnodes/node000_prop15_lr0_agg26_2_urn001.vmdl_c crc=0x4f66cda5 size=34457
maps/hero_demo_main/worldnodes/node000_prop14_lr0_agg25_49_flowers_02.vmdl_c crc=0xb69161e4 size=4942
maps/hero_demo_main/worldnodes/node000_prop13_lr0_agg24_35_tree_oak_leaves_08.vmdl_c crc=0x5d272760 size=7222
maps/hero_demo_main/worldnodes/node000_prop12_lr0_agg23_2_neutral_creep_camp001.vmdl_c crc=0x916ca772 size=47976
maps/hero_demo_main/worldnodes/node000_prop11_lr0_agg22_41_temple_stairs001.vmdl_c crc=0xd8e642e3 size=129860
maps/hero_demo_main/worldnodes/node000_prop10_lr0_agg21_66_tree_oak_leaves_05.vmdl_c crc=0xb76c2d20 size=7222
maps/hero_demo_main/worldnodes/node000_prop9_lr0_agg20_44_river_rocks001.vmdl_c crc=0x83c3ac6d size=21999
maps/hero_demo_main/worldnodes/node000_prop8_lr0_agg19_2_ground_rock001.vmdl_c crc=0xd35fbe2c size=15936
maps/hero_demo_main/worldnodes/node000_prop7_lr0_agg18_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xafa5def6 size=21107
maps/hero_demo_main/worldnodes/node000_prop6_lr0_agg17_2_cliff_wall002.vmdl_c crc=0x64a86b size=10975
maps/hero_demo_main/worldnodes/node000_prop5_lr0_agg16_2_stone_wall003.vmdl_c crc=0x4975c5d5 size=29999
maps/hero_demo_main/worldnodes/node000_prop4_lr0_agg15_13_bones_tintable_002.vmdl_c crc=0x7a084612 size=70387
