--- Files in package:
	vmdl_c: 109 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0xdda1354f size=22128
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x6cdc0a4e size=202294
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0x61db33f3 size=942
maps/hero_demo_main/world_physics.vrman_c crc=0x9cadca2a size=907
maps/hero_demo_main/worldnodes/n0.vrman_c crc=0x165d2cb3 size=908
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xe0b0858a size=526404
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x5791f771 size=526388
maps/hero_demo_main/water_flow_map.vtex_c crc=0x8079d59f size=526404
maps/hero_demo_main/world.vwrld_c crc=0xeedf44c size=1495
maps/hero_demo_main/entities/default_ents.vents_c crc=0xbcc44197 size=23446
maps/hero_demo_main/worldnodes/n0.vwnod_c crc=0x81024196 size=31003
maps/hero_demo_main/worldnodes/n0.vgrass crc=0xca744dc4 size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0xa2893c8b size=1056
maps/hero_demo_main/world_physics.vmdl_c crc=0x7313b677 size=236444
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop2132_41_temple_stairs001.vmdl_c crc=0x9c58a35f size=130232
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop2031_5_log002.vmdl_c crc=0x378a40f size=12624
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1930_1_tree_gnarly001.vmdl_c crc=0xf78ba890 size=34776
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1829_3_urn002.vmdl_c crc=0xb353676a size=22896
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1728_13_bones_tintable_002.vmdl_c crc=0x1b04afbb size=70842
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1627_49_flowers_02.vmdl_c crc=0x732008ab size=5492
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1526_2_neutral_creep_camp001.vmdl_c crc=0x1585b4c2 size=48492
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1425_6_mushrooms_wild_00.vmdl_c crc=0xe0bf5778 size=11224
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1324_1_statue001.vmdl_c crc=0xcf03813c size=49808
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1223_2_stone_wall003.vmdl_c crc=0x3438194c size=30532
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1122_35_tree_oak_leaves_08.vmdl_c crc=0x21489d39 size=7804
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1021_44_river_rocks001.vmdl_c crc=0xeb3f6185 size=23030
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop920_80_campfire_rocks001.vmdl_c crc=0x5c8da987 size=9608
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop819_2_urn002b.vmdl_c crc=0xe3712b3e size=21056
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop718_2_cliff_wall002.vmdl_c crc=0x50736854 size=11524
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop617_2_urn001.vmdl_c crc=0xe1c1f4bd size=34972
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop516_83_flowers_00.vmdl_c crc=0xad78baa2 size=5492
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop415_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0xb91135bc size=21626
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop314_2_stone_wall002.vmdl_c crc=0x63e79157 size=19284
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop213_2_ground_rock001.vmdl_c crc=0x59446732 size=16500
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop112_66_tree_oak_leaves_05.vmdl_c crc=0x5a17013c size=7804
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop011_53_plants001.vmdl_c crc=0x8e5489e3 size=12000
maps/hero_demo_main/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0x29a0d5bf size=4443
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge10_2_grass_clump_tintable_02.vmdl_c crc=0xb5f95c17 size=6223
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x62301209 size=12274
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge8_14_mod_radiant_path_destruction_000.vmdl_c crc=0x1288b046 size=99255
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge7_4_mod_radiant_path_000.vmdl_c crc=0x86aa69f0 size=85516
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge6_6_mod_radiant_dire_path_000.vmdl_c crc=0xc699a524 size=16224
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge5_2_mod_radiant_dire_000.vmdl_c crc=0x6cd205ce size=6844
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge4_3_mod_radiant_base_angled_000.vmdl_c crc=0x40f2b321 size=21728
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge3_2_mod_radiant_000.vmdl_c crc=0xc8ebbeca size=18196
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge2_2_mod_dire_riverbed_path_000.vmdl_c crc=0x83831c3 size=17742
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge1_5_mod_dire_path_000.vmdl_c crc=0x75571b6f size=102280
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge0_1_mod_dire_000.vmdl_c crc=0x5ae7512c size=16132
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x8771841b size=5384
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x217c676 size=4040
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0x1816eee1 size=4712
