--- Files in package:
	vmdl_c: 110 files
	vrman_c: 3 files
	vtex_c: 3 files
	gnv: 1 files
	trm: 1 files
	vents_c: 1 files
	vgrass: 1 files
	vhcg: 1 files
	vmap_c: 1 files
	vvis_c: 1 files
	vwnod_c: 1 files
	vwrld_c: 1 files
maps/hero_demo_main.vmap_c crc=0x7f47fec6 size=22160
maps/hero_demo_main.gnv crc=0x86e1673d size=44960
maps/hero_demo_main.vhcg crc=0x6cdc0a4e size=202294
maps/hero_demo_main.trm crc=0x1793416b size=2057
maps/hero_demo_main/world.vrman_c crc=0x61db33f3 size=942
maps/hero_demo_main/world_physics.vrman_c crc=0x9cadca2a size=907
maps/hero_demo_main/worldnodes/n0.vrman_c crc=0x165d2cb3 size=908
maps/hero_demo_main/fog_opacity_map.vtex_c crc=0xe0b0858a size=526404
maps/hero_demo_main/fog_flow_map.vtex_c crc=0x456be90e size=526388
maps/hero_demo_main/water_flow_map.vtex_c crc=0x13b1b97 size=526404
maps/hero_demo_main/world.vwrld_c crc=0x8ba877e0 size=1495
maps/hero_demo_main/entities/default_ents.vents_c crc=0xe557a55f size=23193
maps/hero_demo_main/worldnodes/n0.vwnod_c crc=0x7e493863 size=31281
maps/hero_demo_main/worldnodes/n0.vgrass crc=0x56853e2 size=230076
maps/hero_demo_main/world_visibility.vvis_c crc=0xa2893c8b size=1056
maps/hero_demo_main/world_physics.vmdl_c crc=0x3b666bbe size=236444
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop2233_6_mushrooms_wild_00.vmdl_c crc=0x185d96ea size=11304
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop2132_1_statue001.vmdl_c crc=0xbe47db68 size=49888
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop2031_35_tree_oak_leaves_08.vmdl_c crc=0x39a181e8 size=7868
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1930_2_urn002b.vmdl_c crc=0x3146ccae size=21136
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1829_49_flowers_02.vmdl_c crc=0x15db6784 size=5572
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1728_2_urn001.vmdl_c crc=0x5661f84a size=35056
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1627_83_flowers_00.vmdl_c crc=0x9d8b53c9 size=5572
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1526_44_river_rocks001.vmdl_c crc=0xef1cd4ab size=23110
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1425_80_campfire_rocks001.vmdl_c crc=0xb119b2d4 size=9676
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1324_1_temple_stairs_blocks002.vmdl_c crc=0xa3ef908a size=21760
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1223_2_stone_wall002.vmdl_c crc=0x6d311bf9 size=19348
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1122_53_plants001.vmdl_c crc=0x2cec506b size=12068
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop1021_2_ground_rock001.vmdl_c crc=0x559273e1 size=16584
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop920_1_tree_gnarly001.vmdl_c crc=0xc2a71259 size=34852
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop819_1_waterfall_bridge_statue002_tintable.vmdl_c crc=0x1cd2d138 size=21690
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop718_2_neutral_creep_camp001.vmdl_c crc=0xe5b00523 size=48572
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop617_2_stone_wall003.vmdl_c crc=0xc7bc9427 size=30596
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop516_3_urn002.vmdl_c crc=0x940997f2 size=22972
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop415_13_bones_tintable_002.vmdl_c crc=0x6b4a3029 size=70906
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop314_66_tree_oak_leaves_05.vmdl_c crc=0x7cd5eade size=7868
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop213_5_log002.vmdl_c crc=0x90082332 size=12684
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop112_41_temple_stairs001.vmdl_c crc=0x27e3f57a size=130296
maps/hero_demo_main/worldnodes/n0_lr0_agg_prop011_2_cliff_wall002.vmdl_c crc=0xc4c98071 size=11604
maps/hero_demo_main/worldnodes/n0_lr0_c2_s_cb_dl_b_mesh.vmdl_c crc=0xe9505b1c size=4507
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge10_2_grass_clump_tintable_02.vmdl_c crc=0xef702851 size=6287
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge9_2_mod_radiant_riverbed_path_000.vmdl_c crc=0x3a579860 size=12338
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge8_14_mod_radiant_path_destruction_000.vmdl_c crc=0x21567808 size=99319
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge7_4_mod_radiant_path_000.vmdl_c crc=0x74a9b5c5 size=85612
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge6_6_mod_radiant_dire_path_000.vmdl_c crc=0x2ba8dc04 size=16320
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge5_2_mod_radiant_dire_000.vmdl_c crc=0x9b1adb18 size=6908
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge4_3_mod_radiant_base_angled_000.vmdl_c crc=0x376f8f7e size=21824
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge3_2_mod_radiant_000.vmdl_c crc=0x85785f56 size=18260
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge2_2_mod_dire_riverbed_path_000.vmdl_c crc=0xd56e01bb size=17806
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge1_5_mod_dire_path_000.vmdl_c crc=0xd031cc35 size=102344
maps/hero_demo_main/worldnodes/n0_lr0_agg_merge0_1_mod_dire_000.vmdl_c crc=0xf4bb250e size=16212
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge5.vmdl_c crc=0x92b6fc0f size=5448
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge4.vmdl_c crc=0x29e3aa1d size=4104
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge3.vmdl_c crc=0xaef0024b size=4776
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge2.vmdl_c crc=0xc138dfe size=4232
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge1.vmdl_c crc=0x622e0b35 size=5448
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_nomerge0.vmdl_c crc=0x3fed86cb size=4360
maps/hero_demo_main/worldnodes/n0_lr0_c12_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x3d648c26 size=15326
maps/hero_demo_main/worldnodes/n0_lr0_c11_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xbbda56a1 size=9566
maps/hero_demo_main/worldnodes/n0_lr0_c10_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x643bf32d size=14766
maps/hero_demo_main/worldnodes/n0_lr0_c9_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x47093515 size=9182
maps/hero_demo_main/worldnodes/n0_lr0_c8_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x99b43184 size=9854
maps/hero_demo_main/worldnodes/n0_lr0_c7_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x94e97117 size=22574
maps/hero_demo_main/worldnodes/n0_lr0_c6_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x6946a0de size=14126
maps/hero_demo_main/worldnodes/n0_lr0_c5_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xff9caef size=12558
maps/hero_demo_main/worldnodes/n0_lr0_c3_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x898a9b5e size=11374
maps/hero_demo_main/worldnodes/n0_lr0_c2_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xf0d61f6d size=15950
maps/hero_demo_main/worldnodes/n0_lr0_c1_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0x18e90f44 size=11022
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_cb_mesh_worldspace_texture_blend.vmdl_c crc=0xd87dd49 size=25182
maps/hero_demo_main/worldnodes/n0_lr0_c54_s_mesh_overlay54.vmdl_c crc=0x85024765 size=9515
maps/hero_demo_main/worldnodes/n0_lr0_c53_s_mesh_overlay53.vmdl_c crc=0xa66e5d49 size=4171
maps/hero_demo_main/worldnodes/n0_lr0_c52_s_mesh_overlay52.vmdl_c crc=0x74facccb size=23947
maps/hero_demo_main/worldnodes/n0_lr0_c51_s_mesh_overlay51.vmdl_c crc=0xefe70385 size=14427
maps/hero_demo_main/worldnodes/n0_lr0_c50_s_mesh_overlay50.vmdl_c crc=0xe17c92e2 size=4731
maps/hero_demo_main/worldnodes/n0_lr0_c49_s_mesh_overlay49.vmdl_c crc=0x4b0f344a size=5595
maps/hero_demo_main/worldnodes/n0_lr0_c48_s_mesh_overlay48.vmdl_c crc=0xa38a0756 size=10379
maps/hero_demo_main/worldnodes/n0_lr0_c47_s_mesh_overlay47.vmdl_c crc=0x16798c3a size=28859
maps/hero_demo_main/worldnodes/n0_lr0_c46_s_mesh_overlay46.vmdl_c crc=0x1737d2b3 size=40795
maps/hero_demo_main/worldnodes/n0_lr0_c45_s_mesh_overlay45.vmdl_c crc=0x1b692537 size=61963
maps/hero_demo_main/worldnodes/n0_lr0_c44_s_mesh_overlay44.vmdl_c crc=0x744c2dcc size=61435
maps/hero_demo_main/worldnodes/n0_lr0_c43_s_mesh_overlay43.vmdl_c crc=0x195f4328 size=52923
maps/hero_demo_main/worldnodes/n0_lr0_c42_s_mesh_overlay42.vmdl_c crc=0x7c8a1dac size=84203
maps/hero_demo_main/worldnodes/n0_lr0_c41_s_mesh_overlay41.vmdl_c crc=0x40d14dd2 size=58427
maps/hero_demo_main/worldnodes/n0_lr0_c40_s_mesh_overlay40.vmdl_c crc=0x6a47a144 size=4299
maps/hero_demo_main/worldnodes/n0_lr0_c39_s_mesh_overlay39.vmdl_c crc=0xc540df6c size=6171
maps/hero_demo_main/worldnodes/n0_lr0_c38_s_mesh_overlay38.vmdl_c crc=0x2f68ef45 size=4219
maps/hero_demo_main/worldnodes/n0_lr0_c37_s_mesh_overlay37.vmdl_c crc=0xdc83afda size=4459
maps/hero_demo_main/worldnodes/n0_lr0_c36_s_mesh_overlay36.vmdl_c crc=0xd2abb3a1 size=5131
maps/hero_demo_main/worldnodes/n0_lr0_c35_s_mesh_overlay35.vmdl_c crc=0xdba43e84 size=5035
maps/hero_demo_main/worldnodes/n0_lr0_c34_s_mesh_overlay34.vmdl_c crc=0xaf28ecfd size=4395
maps/hero_demo_main/worldnodes/n0_lr0_c33_s_mesh_overlay33.vmdl_c crc=0x853b1e25 size=4827
maps/hero_demo_main/worldnodes/n0_lr0_c32_s_mesh_overlay32.vmdl_c crc=0x76d2d19 size=4875
maps/hero_demo_main/worldnodes/n0_lr0_c31_s_mesh_overlay31.vmdl_c crc=0x8fc1a4d4 size=4923
maps/hero_demo_main/worldnodes/n0_lr0_c30_s_mesh_overlay30.vmdl_c crc=0x392fd6c1 size=9067
maps/hero_demo_main/worldnodes/n0_lr0_c29_s_mesh_overlay29.vmdl_c crc=0xace4712c size=4235
maps/hero_demo_main/worldnodes/n0_lr0_c28_s_mesh_overlay28.vmdl_c crc=0x3b483dfc size=30091
maps/hero_demo_main/worldnodes/n0_lr0_c27_s_mesh_overlay27.vmdl_c crc=0xd6eb9a57 size=4571
maps/hero_demo_main/worldnodes/n0_lr0_c26_s_mesh_overlay26.vmdl_c crc=0x8579077c size=7643
maps/hero_demo_main/worldnodes/n0_lr0_c25_s_mesh_overlay25.vmdl_c crc=0xc1e07944 size=4315
maps/hero_demo_main/worldnodes/n0_lr0_c24_s_mesh_overlay24.vmdl_c crc=0x5aa9abe2 size=5131
maps/hero_demo_main/worldnodes/n0_lr0_c23_s_mesh_overlay23.vmdl_c crc=0x50c9b524 size=10139
maps/hero_demo_main/worldnodes/n0_lr0_c22_s_mesh_overlay22.vmdl_c crc=0xac089256 size=4603
maps/hero_demo_main/worldnodes/n0_lr0_c21_s_mesh_overlay21.vmdl_c crc=0x6a8909fb size=5643
maps/hero_demo_main/worldnodes/n0_lr0_c20_s_mesh_overlay20.vmdl_c crc=0xe55706eb size=4539
maps/hero_demo_main/worldnodes/n0_lr0_c19_s_mesh_overlay19.vmdl_c crc=0xc8f0363c size=22843
maps/hero_demo_main/worldnodes/n0_lr0_c18_s_mesh_overlay18.vmdl_c crc=0x2fcc87de size=17547
maps/hero_demo_main/worldnodes/n0_lr0_c17_s_mesh_overlay17.vmdl_c crc=0x659718d9 size=4731
maps/hero_demo_main/worldnodes/n0_lr0_c16_s_mesh_overlay16.vmdl_c crc=0xb21a4a23 size=5243
maps/hero_demo_main/worldnodes/n0_lr0_c15_s_mesh_overlay15.vmdl_c crc=0xf1473ca7 size=4299
maps/hero_demo_main/worldnodes/n0_lr0_c14_s_mesh_overlay14.vmdl_c crc=0x7596b913 size=4203
maps/hero_demo_main/worldnodes/n0_lr0_c13_s_mesh_overlay13.vmdl_c crc=0x786e98da size=4299
maps/hero_demo_main/worldnodes/n0_lr0_c12_s_mesh_overlay12.vmdl_c crc=0x61241bac size=4315
maps/hero_demo_main/worldnodes/n0_lr0_c11_s_mesh_overlay11.vmdl_c crc=0xda143ce size=18843
maps/hero_demo_main/worldnodes/n0_lr0_c10_s_mesh_overlay10.vmdl_c crc=0x2431b4ea size=8475
maps/hero_demo_main/worldnodes/n0_lr0_c9_s_mesh_overlay9.vmdl_c crc=0x6aa3db84 size=14699
maps/hero_demo_main/worldnodes/n0_lr0_c8_s_mesh_overlay8.vmdl_c crc=0xbc04894a size=10587
maps/hero_demo_main/worldnodes/n0_lr0_c7_s_mesh_overlay7.vmdl_c crc=0x945a54e7 size=6251
maps/hero_demo_main/worldnodes/n0_lr0_c6_s_mesh_overlay6.vmdl_c crc=0x329cea9c size=5595
maps/hero_demo_main/worldnodes/n0_lr0_c5_s_mesh_overlay5.vmdl_c crc=0x55f7b09b size=7707
maps/hero_demo_main/worldnodes/n0_lr0_c4_s_mesh_overlay4.vmdl_c crc=0x5bc036eb size=5723
maps/hero_demo_main/worldnodes/n0_lr0_c3_s_mesh_overlay3.vmdl_c crc=0x42990ee3 size=6699
maps/hero_demo_main/worldnodes/n0_lr0_c2_s_mesh_overlay2.vmdl_c crc=0x463b674 size=6491
maps/hero_demo_main/worldnodes/n0_lr0_c1_s_mesh_overlay1.vmdl_c crc=0xc1a57d06 size=5019
maps/hero_demo_main/worldnodes/n0_lr0_c0_s_mesh_overlay0.vmdl_c crc=0x1b9da024 size=5499
maps/hero_demo_main/entities/unnamed_6037.vmdl_c crc=0xd84ceeab size=3972
